% from location i,to location j,time [sec],distance [meters]
91,81,447.97336840609904,5830.046928483232
91,82,857.0601383716588,10783.981154687846
91,83,852.1225488212857,12724.900865746493
91,84,906.1353356373854,11303.071556657394
91,85,904.9883256395763,10968.410954187195
91,86,425.76283310199614,5110.746622921767
91,87,469.9077910354229,5585.447393850503
91,88,887.2238549390669,11407.752892163819
91,89,892.7626034224924,12417.049692423334
91,90,1231.2553909019239,15040.52721785496
91,91,0,0.0
91,92,1219.6551460190244,14793.268443978319
91,93,279.5211350745051,3843.213122096372
91,94,179.59772287627456,1789.1633329737676
91,95,1146.5496538822563,14154.650569104444
91,96,982.2520476169091,14733.830607854261
91,97,967.2098740517165,14144.050204326853
91,98,780.1529508865964,8675.947266692245
91,99,963.1160432170014,15587.693866087737
91,100,385.6643089288384,5468.720852560201
92,0,508.2713293648661,5130.9036878415545
92,1,547.0955840081903,7271.529092277467
92,2,390.9523164865165,4344.876139017999
92,3,354.7841004251993,3304.7048839460094
92,4,769.0416371123418,9411.87380562658
92,5,123.00249261851245,1152.2661169204412
92,6,302.9501043092228,3785.299278500126
92,7,760.1552024151687,8912.418133070352
92,8,262.4175058244424,2794.76034993241
92,9,647.2586208218095,6714.964054562586
92,10,707.9783390834948,9216.898272980934
92,11,746.9550694940003,11143.947702263997
92,12,548.8149353384641,7677.6913704337
92,13,378.22506581285165,3820.6228894439337
92,14,748.133023559402,9439.043605578116
92,15,165.3586445545693,1562.9999920251994
92,16,481.8459491891854,5187.960739150859
92,17,483.3868368042492,6778.8464724606565
92,18,753.9999168760056,7227.697000716057
92,19,592.0688076771884,6612.573278160557
92,20,754.0393708509057,9292.92710231582
92,21,674.5231609531932,8704.91585481504
92,22,460.7758475564919,5815.697503131197
92,23,302.49193998747717,3201.7562783307085
92,24,859.1847140633197,7887.331128808609
92,25,1209.4778535163143,10772.759711923523
92,26,357.5786792853739,4388.450608824167
92,27,353.3687062763232,3570.7393002486483
92,28,1119.6940128440976,12464.274601601735
92,29,894.6656344945767,9411.95564117202
92,30,993.0436357475571,11721.977770274056
92,31,581.3238015865176,7153.286472305309
92,32,442.6093378351453,5385.763754157962
92,33,487.45346735582285,6145.953740486623
92,34,247.18548587312765,2884.6074864802986
92,35,583.2354588371132,7662.944502170444
92,36,344.38371608126596,4164.570927617588
92,37,247.58770507196192,2368.202873941645
92,38,738.4602400631765,8707.37054679686
92,39,719.761032416062,8493.410317719765
92,40,312.71280272640496,3372.677179807014
92,41,751.3435560537391,9767.582300395457
92,42,831.8103257818685,10516.18256449921
92,43,518.5114216302317,5804.231092044
92,44,96.43631939890805,940.1194388709791
92,45,768.6254539549938,10689.489410627495
92,46,981.2376976341684,10562.899271523036
92,47,392.7324658693355,4051.139246570469
92,48,872.5662417634569,10585.025655912093
92,49,677.2619395318173,7384.672644996475
92,50,585.2584094262479,7113.714942366781
92,51,1217.0885705900614,15072.30511493061
92,52,753.1453171857894,7736.96408195121
92,53,649.6874066230716,8319.952282660634
92,54,860.3270624324215,10436.042891562092
92,55,891.6294820240907,11438.243054681707
92,56,876.4199744003513,11291.335425543472
92,57,768.2591356834324,9467.486519157957
92,58,356.2196114009655,2896.9409808046294
92,59,949.6154592102793,10893.732162293547
92,60,85.00068815987191,1142.9149178727587
92,61,692.9902686602908,10144.41635653537
92,62,408.2289642014465,4143.838593789278
92,63,946.2081475303901,11851.038475911952
92,64,264.19515270052125,2631.314741984281
92,65,440.3928211584792,5127.266342092731
92,66,546.6987511510134,7347.734820086349
92,67,805.8528173687912,11467.744582479518
92,68,216.31414485652928,2714.1093347301585
92,69,617.3061355745774,6144.295280186694
92,70,471.78472523164436,4926.21266875511
92,71,543.728113446557,7757.463065254637
92,72,414.0533644887595,4071.4172454987183
92,73,654.8610518458358,6518.038165253911
92,74,406.57216357148315,4024.9851825645856
92,75,554.2884847200437,5846.719530020541
92,76,438.6599005515441,4616.295943995478
92,77,736.144084259728,9764.273187605568
92,78,434.89665864404594,4212.164214576875
92,79,663.1378051949346,6863.175559947086
92,80,305.5237385586608,3177.491697362796
92,81,933.8927059506345,10080.002182406188
92,82,504.3794759161942,5592.5199599125735
92,83,734.2943127639621,8488.239023149026
92,84,373.7876523099293,4452.561385373127
92,85,406.0076631841112,3964.1633881539765
92,86,950.7476642322886,10167.25206559271
92,87,790.8271285799582,9832.60622397438
92,88,653.1431924836028,9387.18032696659
92,89,609.5343673651682,6924.4768372930785
92,90,27.42715484459901,311.8227300389158
92,91,1216.9551460190235,14793.268443978319
92,92,0,0.0
92,93,1053.1963497596098,11746.015097607013
92,94,1109.1305289421657,13670.182078667945
92,95,807.168991426792,11065.803636765722
92,96,429.5713851614451,4737.304888283063
92,97,549.4816379943926,5809.400563403105
92,98,659.2247148292722,7523.659286824955
92,99,537.8353807615377,6192.406352059687
92,100,1074.236072871514,12490.316380028613
93,0,668.9931955609165,6879.021064455022
93,1,552.7650238061008,6718.653417973232
93,2,1133.6217562844267,16090.862466895815
93,3,901.4535402231095,10273.069659211396
93,4,778.7635033083926,10009.787205400207
93,5,1145.3243588145635,12818.18620983483
93,6,851.3719705052727,10828.452666238605
93,7,584.9246422130789,7808.837902912308
93,8,876.5869456223522,10261.77604895071
93,9,498.72806061971966,5095.067400273989
93,10,801.9741580037895,11713.771692005837
93,11,954.3769356900505,13000.769001611952
93,12,662.6824117547677,9833.43167046185
93,13,799.8945056107617,8458.099446845255
93,14,381.854889755453,4561.812147508213
93,15,1100.5805107506196,12451.531216506319
93,16,954.5931306830607,15247.126211487894
93,17,713.6087030002996,10394.058697502154
93,18,599.9217830720567,9827.512027296452
93,19,644.7786538795585,9175.795976561261
93,20,963.6612370469559,14313.455346350636
93,21,884.1450271492433,13620.607304318886
93,22,750.297713752542,12193.911694144226
93,23,786.9613797853874,9244.131601797953
93,24,705.1065802593706,7134.852857020995
93,25,642.5997197123652,976.5850247541366
93,26,1037.200545481424,15433.400644869727
93,27,900.0381460742336,9448.78936981545
93,28,165.6158790401483,1259.2541866926945
93,29,353.00368056455056,3435.376956789841
93,30,801.2130755454674,7320.210541907574
93,31,873.4456677825677,14340.14556691887
93,32,1149.8787776330553,17090.036639406055
93,33,719.1753335518729,12161.202763203379
93,34,1006.3549256710378,13842.389429096653
93,35,723.8573250331632,11665.863278036057
93,36,856.8055822773159,11122.689202474983
93,37,843.4095712680127,9434.949024139536
93,38,653.7821062592269,8438.306533739471
93,39,543.0304722139722,8923.470532476504
93,40,1074.6822425243147,15072.599738402701
93,41,497.5318865893367,7527.720052532434
93,42,346.3761345822884,3822.735448484833
93,43,633.9466104458108,6424.892261765383
93,44,1121.3057591968184,12675.681645341436
93,45,869.547320151044,12049.25080451902
93,46,127.0071374320789,1697.186746027233
93,47,781.2395134121625,12111.143808735
93,48,189.09768545429682,1458.4618838431413
93,49,466.9838057278679,5548.002031006114
93,50,776.6589341057028,11919.24151335302
93,51,408.2545596455434,4702.378121500139
93,52,481.2728755914532,4057.997532082367
93,53,859.3092728191218,11971.411946440645
93,54,603.3930514879023,5879.106667945357
93,55,420.1989218220009,4654.728742868474
93,56,439.5894141982615,4924.541182628865
93,57,419.2251247389145,4698.480352224524
93,58,970.3890511988758,10117.818887452275
93,59,107.93732540632989,870.7627416816573
93,60,1074.2345567860286,12398.735898847024
93,61,902.2121348563405,12564.334302384828
93,62,915.9508303974966,13383.087643879722
93,63,425.6775873283002,4668.115223719901
93,64,1143.564592498431,14298.029938484338
93,65,716.3146873545301,8395.90971977255
93,66,544.3639644644611,6738.5967026010385
93,67,669.1746835648416,8983.973177540205
93,68,888.7360110525805,10044.528628680724
93,69,553.5850195983151,5628.308307751196
93,70,702.9065914276953,8269.333429022365
93,71,644.6499796426073,10433.804082299703
93,72,730.8752306848103,7717.3285490531725
93,73,531.4491688213449,6065.6366057628275
93,74,869.1693675276222,12061.381591341798
93,75,1261.5579245179542,17583.51193828888
93,76,989.0817667475944,14621.162846916972
93,77,787.8659504557786,10313.261380274409
93,78,833.9660984419564,10965.000472779731
93,79,482.6266490329602,4896.296889461788
93,80,955.7456047547107,11514.650821473984
93,81,174.7145721466853,2013.9593890771396
93,82,723.9013421122448,8850.892716240069
93,83,578.8637525618723,8885.656077951962
93,84,764.5765393779712,9006.207067730615
93,85,763.4295293801621,8253.816656931735
93,86,152.50403684258237,1578.773276665977
93,87,398.39311763544,4594.136320349561
93,88,754.065058679653,10862.647821317863
93,89,619.5038071630789,8594.774637395061
93,90,1052.296594642509,11956.523871231515
93,91,279.5211350745051,3843.213122096372
93,92,1072.04877615775,11746.015097607013
93,93,0,0.0
93,94,423.39651799764755,3980.648033349439
93,95,1014.5908576228421,13849.242250441914
93,96,849.0932513574952,12684.607775614202
93,97,693.951077792303,10376.306354210003
93,98,506.8941546271822,4945.830276071724
93,99,829.9572469575876,13815.738307022473
93,100,256.2055126694245,2404.698815815731
94,0,733.6273747434731,8543.531746101993
94,1,804.1992029886566,10239.920676153575
94,2,1200.5925241064815,17893.77889106984
94,3,1041.0877194056661,13025.45969022743
94,4,790.5976824909486,8743.207836121312
94,5,1178.7585379971192,14591.912762288923
94,6,876.7061496878288,11664.187885229388
94,7,836.3588213956343,11630.156892729628
94,8,968.8211248049089,12874.28594633179
94,9,682.9622398022759,7782.7901797467075
94,10,827.3083371863456,10621.458134070468
94,11,979.7111148726066,11366.835315806182
94,12,688.0165909373239,9276.647302930049
94,13,892.4286847933188,11089.43935636679
94,14,388.78906893800905,4381.11570918786
94,15,1125.9146899331756,13965.027845054756
94,16,979.9273098656168,16041.447306405125
94,17,738.9428821828557,10171.85583080741
94,18,625.2559622546128,9453.285526264244
94,19,896.212833062114,12639.479001699034
94,20,988.995416229512,13509.939921360452
94,21,909.4792063317994,12916.567292255631
94,22,775.6318929350981,12334.580037867532
94,23,879.1955589679441,11831.23332700225
94,24,730.4407594419268,6865.01749939668
94,25,701.3338988949212,4354.842557796895
94,26,1062.5347246639801,16630.16207504805
94,27,1039.67232525679,12203.629034262993
94,28,478.9730567493534,4844.1161422303685
94,29,414.4216798731837,4277.283337092342
94,30,1052.6472547280225,11298.691077423282
94,31,898.7798469651239,14265.59791611418
94,32,1175.2129568156113,18706.989986354387
94,33,744.509512734429,12188.225326797738
94,34,1257.789104853594,16183.86022094667
94,35,749.1915042157193,11135.54095627465
94,36,882.139761459872,11810.219830760268
94,37,877.1437504505689,11310.905189588268
94,38,671.316285441783,7518.728303496409
94,39,794.4646513965276,12678.890211617094
94,40,1196.716421706871,17032.346228987008
94,41,748.9660657718927,11436.941101888628
94,42,310.06619090541363,3213.2884453027173
94,43,813.6807896283669,9339.099261553489
94,44,1192.4399383793748,14603.892406240011
94,45,894.8814993336001,10452.416026822231
94,46,492.85104453665497,5551.033020065901
94,47,1032.673692594718,14991.094041852977
94,48,364.42228714206385,3885.6165460251063
94,49,603.6179849104242,6356.660530112418
94,50,801.9931132882589,11598.147420219337
94,51,155.43114744731275,1448.7846623870219
94,52,663.1070547740094,6887.647425920952
94,53,884.6434520016779,11225.364440572426
94,54,567.0831078110276,4378.473874380506
94,55,671.8331010045569,8625.737204689722
94,56,691.2235933808175,8901.679783453183
94,57,382.9151810620397,4405.761470125248
94,58,1062.6232303814327,12746.207206123585
94,59,409.27150458888605,4210.301771509405
94,60,1166.468735968585,14544.356514503712
94,61,927.5463140388966,11225.23927429018
94,62,941.2850095800527,14176.506726938247
94,63,690.811766510856,8612.299415295884
94,64,1226.0184187971977,16301.480950760983
94,65,747.0488665370859,9175.785850170138
94,66,795.7981436470169,10279.55379376443
94,67,678.7088627473976,6787.43967089502
94,68,922.4701902351367,11400.868761990327
94,69,690.2191987808709,7770.693952221581
94,70,736.6407706102515,9196.694648248485
94,71,669.9841588251634,9834.094776218262
94,72,764.6094098673665,9671.204042671123
94,73,668.0833480039009,7189.420575201505
94,74,894.5035467101783,12786.421638517137
94,75,1286.8921037005102,19429.17004465809
94,76,1014.4159459301505,15475.49498260332
94,77,799.7001296383346,8915.931582534637
94,78,1085.4002776245118,13934.436395184817
94,79,686.9938505735412,7459.396646305668
94,80,981.0797839372668,12509.543826329958
94,81,425.74875132924143,5704.381598352462
94,82,749.2355212948011,9288.894959007846
94,83,830.2979317444277,12641.14169839216
94,84,798.3107185605274,9913.50420338501
94,85,797.1637085627183,9753.06504099304
94,86,442.60370961089524,4768.873039974097
94,87,362.0831739585652,4063.3380262674555
94,88,779.3992378622091,9644.561934287993
94,89,870.9379863456344,12113.435132213323
94,90,1123.4307738250654,13934.776093852099
94,91,179.59772287627447,1789.1633329737676
94,92,1111.8305289421662,13670.182078667945
94,93,423.39651799764744,3980.648033349439
94,94,0,0.0
94,95,1039.9250368053983,12369.276050578737
94,96,874.4274305400513,13213.004147438414
94,97,945.3852569748585,13678.528262801683
94,98,691.4283338097384,8257.781022235806
94,99,855.2914261401437,13987.118831325153
94,100,521.6262233306251,6135.257014465429
95,0,763.765837228099,9657.241215049631
95,1,995.937665473283,14836.403780062476
95,2,785.5309865911076,12926.99341802839
95,3,1063.826181890292,13457.777655691963
95,4,361.7361449755747,3839.4926426665234
95,5,763.1970004817455,10981.244065907173
95,6,529.6268801982463,7334.935664079389
95,7,1210.4972838802623,17013.08658851503
95,8,971.459587289535,12929.440573829905
95,9,939.1007022869021,11893.578747226971
95,10,228.27284694672758,2325.9237741421007
95,11,107.84957735723309,1075.161336358869
95,12,422.5550534219497,4495.913616105915
95,13,922.5671472779447,12328.062140428834
95,14,719.027531422635,9288.413872671485
95,15,710.3531524178023,9895.97512592606
95,16,564.8657723502436,8603.555252387114
95,17,506.03534116273187,4723.749635861911
95,18,627.2944247392394,4764.2786321766225
95,19,1133.8108891422808,15868.92194702608
95,20,243.05806275454373,2527.697124871196
95,21,220.72024959806902,2677.01760020296
95,22,360.0703554197246,5307.692262433925
95,23,909.33402145257,12440.110546408632
