% from location i,to location j,time [sec],distance [meters]
53,6,264.18322391764684,2835.360842816117
53,7,1059.589764918493,15792.000070183436
53,8,387.207672130006,5426.477358385276
53,9,212.44437716433217,2700.1902634787116
53,10,619.0976470380622,11210.310377472904
53,11,752.6308123005912,12419.304322829708
53,12,1101.2536301166156,16085.38697194231
53,13,917.441980634494,12289.243198862201
53,14,926.3909994833621,14639.106220411539
53,15,242.501158846825,2332.4047804772335
53,16,951.3281260783128,12687.394060632429
53,17,415.1422438982585,5736.772549466709
53,18,178.2272836454792,3083.9847996481244
53,19,859.9080315746619,14519.254533345518
53,20,623.9869524589153,8453.620597788859
53,21,1072.9410648192718,17429.66977100733
53,22,687.4882052239496,12255.737280471385
53,23,693.1068945444741,9220.297202776868
53,24,883.2067371321542,11003.345071099018
53,25,677.9822321084217,8160.733324412032
53,26,449.0668879347402,6391.171107313408
53,27,290.03197791500514,4730.800650954007
53,28,405.59134579814094,5462.031372019094
53,29,646.4115628517363,10619.294069428308
53,30,240.27722026466296,3299.881547881499
53,31,566.1134923197393,10340.070321933816
53,32,732.3697811196953,14104.651228928247
53,33,828.8835496251345,8638.539308405234
53,34,447.27702119332963,6110.674393724614
53,35,721.1903427682764,8925.917294546294
53,36,893.9437973429774,11159.84214533306
53,37,192.02686517317494,1762.7424939815103
53,38,494.8826677444979,6791.78405559037
53,39,953.4561715586385,16463.420996653942
53,40,1003.2382865541086,16720.06784921375
53,41,894.935583705089,8621.380796284204
53,42,989.8896059471674,16066.88018566583
53,43,325.2369646720765,4055.3083082854027
53,44,267.7222557069953,3394.383149035446
53,45,126.26941991793495,1466.3551905571576
53,46,500.74286019972783,5666.748349272523
53,47,889.6934186208919,12643.23476046943
53,48,703.4366892475348,7465.85850152902
53,49,423.8540787819588,5259.2458659882
53,50,929.8524790805039,13227.88412312797
53,51,827.4391209805484,10742.17926299375
53,52,274.2666068519707,2764.671795322164
53,53,0,0.0
53,54,386.40936712601604,4954.695259695488
53,55,184.97105633761532,1502.7000419412823
53,56,443.47742132091514,3298.2322210168945
53,57,947.0205916476392,12236.586667562235
53,58,268.59219220745905,4298.4300033465715
53,59,764.7234272709095,12466.256739929497
53,60,844.6482393743023,15169.471701880611
53,61,415.7060195604662,6557.436768493271
53,62,823.1880886296735,10271.277389382522
53,63,731.6458116212852,9651.740192076999
53,64,632.1089333928103,7860.02340058
53,65,418.6450823238241,6017.156879557443
53,66,881.3327607682697,12024.819393348596
53,67,673.3320383636946,8268.166646818321
53,68,517.2493065605627,5857.596029954632
53,69,895.8632719934848,14760.918012032964
53,70,897.2816402704135,12769.467002331596
53,71,1035.9121407577895,17353.414494536897
53,72,518.914596243332,6182.158922260746
53,73,958.62030691318,13905.250831943626
53,74,1452.8976599582113,9541.83450361559
53,75,559.8007086192728,6987.059446837003
53,76,703.5440416412949,12978.155072399144
53,77,1125.4263833604964,14952.06771660071
53,78,564.0208148681024,8871.417463860562
53,79,611.8560513448532,7920.817276865903
53,80,524.9307624660547,6166.147779653321
53,81,620.968275381404,7767.960269052437
53,82,650.5421560733826,9712.810737019407
53,83,879.5233491254049,11207.324890899605
53,84,560.1386457552736,5216.068718861928
53,85,861.5744542426875,15049.974229545784
53,86,870.3412159288462,13979.878837488743
53,87,1018.0298619935686,13832.56173929259
53,88,333.41627270028266,4277.808908858477
53,89,471.88056607302076,5982.888915142558
53,90,907.913843710148,12570.43519335902
53,91,351.3017671247284,5800.418328308819
53,92,969.072796661617,16233.480219050229
53,93,759.4119691020185,9377.593795186798
53,94,773.8666168028441,12199.351609997677
53,95,588.0639239648934,6840.811777296438
53,96,805.1624428271398,12883.39187294788
53,97,278.62958296598447,2550.9425564274557
53,98,420.00672553768453,7348.3723891422105
53,99,740.4198793780996,10739.929077982331
53,100,627.6918416549518,9552.179377091308
54,0,651.3856029094752,9098.119461392973
54,1,322.4943427740059,5177.918555395822
54,2,465.93435296335326,5225.023068221179
54,3,565.0598557732831,7896.084878720432
54,4,876.4697665730572,10064.829647749875
54,5,491.4875233096167,6707.477004128804
54,6,420.4648380945296,5445.7912186536705
54,7,788.7713790953761,11120.269759274664
54,8,390.689286306889,5302.447397032753
54,9,245.82599134121517,2457.2476978010304
54,10,541.5792612149453,7477.371977584092
54,11,675.1124264774745,7761.627855818174
54,12,891.9352442934988,11589.61353997012
54,13,690.5989085118148,8513.9898905412
54,14,848.8726136602454,10505.975347118085
54,15,389.7827730237078,5114.535408730824
54,16,599.6097402551958,8327.94403208127
54,17,390.4991717755795,4684.495148962519
54,18,516.3088978223622,5437.4093615830125
54,19,782.3896457515449,10039.236744648317
54,20,501.16856663579813,4304.05214669862
54,21,995.4226789961547,13118.84655916908
54,22,609.9698194008328,8559.998547871166
54,23,336.8885087213567,4265.66770656732
54,24,529.8883513090366,6238.367977113963
54,25,681.4638462853047,8811.618959215128
54,26,494.9238158120612,5801.86360204845
54,27,473.2889057923259,5647.585466625294
54,28,46.348273675461826,575.2640118695884
54,29,568.893177028619,7277.476511489935
54,30,185.45883444154595,2568.720076022576
54,31,488.59510649662235,6527.731883269306
54,32,654.8513952965783,9306.567340113568
54,33,574.5404775024556,5067.277048838385
54,34,422.5586353702125,4395.513555905473
54,35,375.5472706455973,4139.85691107296
54,36,595.2007252202988,7479.949126310127
54,37,497.4084793500579,5105.4177263146
54,38,248.33984601936544,2439.0395406714624
54,39,875.9377857355215,11925.109780491199
54,40,925.7199007309916,12082.973046027852
54,41,640.5925115824101,4875.344227246536
54,42,912.3712201240504,11112.60636232324
54,43,205.61857884895943,2161.970606225873
54,44,169.74905231074464,1821.0071773744678
54,45,300.951034094818,3498.7551138742533
54,46,519.5244743766108,6662.030619938955
54,47,536.3750327977748,8021.1484173698045
54,48,379.0936171248557,3922.452660868756
54,49,442.63569295884173,5998.035936912489
54,50,653.5855351063215,8273.210311435192
54,51,481.7960488578692,6415.362836778371
54,52,341.2482210288537,3086.3680668150837
54,53,359.4774993712554,4954.695259695488
54,54,0,0.0
54,55,571.1323563804343,4812.745884806496
54,56,477.459035497798,4897.676852541376
54,57,593.7022058245219,7387.836324717248
54,58,265.973806384342,3079.689237967212
54,59,687.2050414477922,9263.774499102237
54,60,767.1298535511853,10553.97192839039
54,61,253.98763373734917,2881.887616903581
54,62,671.4697028065566,5518.563655544414
54,63,438.22742579816855,4725.796997309606
54,64,286.46586127013126,3657.252412165715
54,65,393.926696500707,4320.443531943382
54,66,528.0143749451526,7259.785953518076
54,67,477.5889662410155,5747.6147941902345
54,68,571.9309207374457,7513.892077293423
54,69,794.6448861703677,9806.281106091677
54,70,627.4632544472964,7815.147381350868
54,71,958.3937549346725,12764.702541222574
54,72,283.471524120653,3381.7076926260725
54,73,896.9772347905006,9860.450523219602
54,74,1405.8792741350942,7228.375476907581
54,75,369.9576364965938,4152.593815333583
54,76,626.0256558181783,8546.041801534997
54,77,1047.9079975373788,10038.939302567745
54,78,483.70242904498565,6116.199690847434
54,79,272.1376655217362,3006.7713274852667
54,80,289.4876903433758,3586.2695905359365
54,81,264.7498895582871,2857.747248312144
54,82,573.0237702502656,6621.419209479327
54,83,533.8802770027257,6780.209289321129
54,84,563.6202599321566,5010.762723680716
54,85,784.0560684195705,10604.66450160141
54,86,711.0355247137337,9026.310827940404
54,87,664.7114761704515,9078.295861611676
54,88,75.97228744512464,814.7669762454891
54,89,475.36218024990376,6266.301740806942
54,90,690.7707715874689,8809.84547662673
54,91,354.7833813016114,5081.012007323345
54,92,891.5544108385,11976.48964079118
54,93,403.19358327890154,4460.231834899188
54,94,696.3482309797267,8977.58811804947
54,95,242.4208518422143,2938.444091009144
54,96,727.6440570040229,9300.703270888303
54,97,280.2111971428674,3324.0344268142085
54,98,339.68833971456775,5131.793568565072
54,99,662.9014935549825,6602.153707193422
54,100,547.3734558318348,6286.69542471222
55,0,754.5472921210744,9889.040692096929
55,1,360.3560319856052,4759.727767312561
55,2,653.8960421749525,9144.590769389497
55,3,735.1215449848821,10263.322219758238
55,4,1070.531455784656,14361.319807972068
55,5,529.3492125212161,6443.422121209268
55,6,370.8265273061295,4277.4852631094855
55,7,1199.812754172911,15088.144200916597
55,8,493.8509755184882,6606.40753557762
55,9,355.8219346308664,2355.8774165907425
55,10,725.7409504265443,11755.483069792786
55,11,859.2741156890735,12546.634308316252
55,12,1241.4766193710343,15273.022040266125
55,13,1057.6649698889123,11250.17576188004
55,14,1033.0343028718444,15060.970576259697
55,15,347.3444622353073,3757.190130365963
55,16,1091.551115332731,11851.756856629438
55,17,555.3652331526766,4413.526569613341
55,18,318.4502728998976,1595.760426072907
55,19,966.5513349631442,14766.386389689727
55,20,730.6302558473975,8793.723373797227
55,21,1179.5843682077539,17779.33532197822
55,22,794.1315086124317,12827.628934655097
55,23,877.8298837988925,8976.85310606714
55,24,1042.3297263865727,10431.505438172546
55,25,764.8255354969042,9555.099394444094
55,26,589.2898771891583,4963.102246666674
55,27,430.2549671694232,3234.9971435561265
55,28,590.3143350525592,5220.169426852027
55,29,753.0548662402184,11281.16419144277
55,30,466.5134309690103,3941.9160875292896
55,31,672.7567957082213,10843.629537721732
55,32,839.0130845081776,14119.286744971143
55,33,969.1065388795528,7649.8997882580725
55,34,553.9203245818119,7007.303103513777
55,35,896.7133320226949,8420.769658703013
55,36,1034.1667865973957,10117.06291314786
55,37,299.5498544275933,363.32140664864085
55,38,749.481221096901,7000.189884942024
55,39,1060.099474947121,16681.092053266642
55,40,1109.8815899425908,16871.42294188796
55,41,1035.1585729595074,7683.681778564762
55,42,1096.5329093356495,15750.462780724205
55,43,522.3509951235998,4589.590721307686
55,44,452.4452449614137,3687.564194715216
55,45,183.4127233064173,1939.6353312936844
55,46,557.8861635882103,7040.7378999789335
55,47,1048.8164078753102,11944.383424074751
55,48,798.4596785019529,6537.34647625738
55,49,480.9973821704411,6578.4438368027195
55,50,1036.4957824689861,12938.900580803765
55,51,977.662110234967,9932.6991441238
55,52,320.789596106389,1921.998783949989
55,53,159.9391885828547,1502.7000419412823
55,54,571.1323563804343,4812.745884806496
55,55,0,0.0
55,56,500.62072470939745,4614.136777229482
55,57,1106.1435809020577,11722.449010971102
55,58,375.23549559594125,5095.62901504229
55,59,871.3667306593916,13198.4661160507
55,60,951.2915427627846,15333.266094190392
55,61,522.3493229489484,6979.2785338579615
55,62,929.831392018156,10321.706946493054
55,63,966.4688008757039,9510.525172914195
55,64,756.4319226472287,7113.358385993561
55,65,525.2883857123064,6910.850861645306
55,66,1040.4557500226883,11435.45928420466
55,67,813.5550276181128,7051.960215624501
55,68,609.7926099490452,7310.650692235887
55,69,1002.5065753819671,14472.565839603585
55,70,1003.9249436588958,12501.330854230848
55,71,1142.5554441462718,17539.79412653181
55,72,603.9375854977502,5180.195032259584
55,73,1098.8432961675983,12926.60615051541
55,74,1559.5409633466936,10452.031947818303
55,75,693.5236978736908,5915.068626748796
55,76,810.1873450297772,13244.961222502796
55,77,1232.0696867489794,14815.497472174271
55,78,670.6641182565847,9654.085996125466
55,79,813.0790405992719,7810.44821928542
55,80,609.953751720473,5112.799858729383
55,81,805.6912646358224,7421.118972946726
55,82,757.1854594618645,10428.243375403608
55,83,1029.7463383798236,10431.492003189962
55,84,666.7819491437559,6364.831735556074
55,85,968.2177576311698,15318.917995951588
55,86,976.9845193173285,13664.372020972625
55,87,1177.1528512479872,13210.37908853013
55,88,518.139261954701,4318.887229632105
55,89,546.6673532584938,7265.231700266235
55,90,1048.136832964566,11521.855374789096
55,91,457.9450705132106,6889.506891630716
55,92,1075.716100050099,16605.749327366455
55,93,944.1349583564369,9000.967101508539
55,94,880.5099201913262,12922.303126930112
55,95,674.1869132193117,6068.8133376019005
55,96,911.8057462156219,13501.129487868115
55,97,335.7728863544669,3438.54618062424
55,98,526.6500289261669,8204.075633581628
55,99,847.0631827665816,11125.403562886953
55,100,734.3351450434342,10213.985877526455
56,0,635.7536571043743,5293.8013690686485
56,1,254.06239696890503,280.2529835332351
56,2,659.4024071582521,6133.86235698145
56,3,698.8279099681821,5913.618535289227
56,4,1076.0378207679555,14667.27410583999
56,5,423.0555775045158,2016.6276959476716
56,6,365.53289228942907,899.9878506111703
56,7,1221.2394332902736,15889.431676768796
56,8,433.35734050178814,2214.167933753447
56,9,445.8940455361143,4071.342631626459
56,10,731.2473154098438,8829.98925948895
56,11,864.7804806723731,10811.254213961918
56,12,1351.4032984883988,16439.76002485748
56,13,1186.0916490062764,13353.339297293745
56,14,1038.540667855144,12379.103418825996
56,15,327.2508272186072,1101.3115533180176
56,16,1059.0777944500953,13219.966345212815
56,17,731.8919122700405,7949.408013469704
56,18,549.0769520172613,6179.910047609737
56,19,972.0576999464438,12593.247128058383
56,20,736.1366208306972,6666.290524178716
56,21,1185.0907331910535,15243.230865174717
56,22,799.6378735957313,9789.405945006027
56,23,796.3565629162564,8625.749519028199
56,24,989.3564055039369,11003.31296337948
56,25,643.3319004802039,4960.963236649754
56,26,765.8165563065227,8860.458486604179
56,27,660.8816462867869,7579.190179231674
56,28,541.8410141699229,5465.941492959046
56,29,758.561231223518,8047.649118012125
56,30,336.7268886364451,2331.762917031902
56,31,678.2631606915209,8079.206419648827
56,32,844.5194494914772,12660.685097724168
56,33,1070.033217996917,9784.923634033148
56,34,517.6266895651117,3383.220078377801
56,35,871.0400111400589,8939.89976901089
56,36,1090.6934657147597,12283.861803854385
56,37,562.8765335449573,4945.89743323127
56,38,607.0323361162793,5516.259803708392
56,39,1065.6058399304206,14544.025563022136
56,40,1115.3879549258904,14923.716342592366
56,41,1136.085252076872,9648.457921934527
56,42,1102.039274318949,15264.485924060806
56,43,421.68663304385854,2852.7114840715217
56,44,401.57192407877744,3161.932057250568
56,45,327.9311086765657,2958.729328472945
56,46,436.39252857150996,2441.5064081494834
56,47,995.8430869926746,12848.403287441535
56,48,874.5863576193171,8581.272422699025
56,49,359.5037471537409,1968.385194382092
56,50,1042.0021474522857,12470.088851503988
