% from location i,to location j,time [sec],distance [meters]
86,78,239.0171201838693,2446.3478365884694
86,79,216.5048555862621,2186.639571414399
86,80,612.3593902301199,6428.456076199515
86,81,514.8636878362096,6082.979750722515
86,82,610.3238553055714,8984.948370169279
86,83,354.55288203450783,3699.312003175518
86,84,764.9361422585174,10111.837775922146
86,85,683.3481547084982,8658.388982071277
86,86,0,0.0
86,87,641.4631798347393,9514.379805849157
86,88,1021.5128271318945,11318.260576214958
86,89,452.88364042270604,5986.331966004375
86,90,971.5101466641232,12564.745950404667
86,91,761.8046510653911,10151.020375211774
86,92,492.6938654862867,5919.309728949197
86,93,806.2485518680713,10377.377354985634
86,94,565.0260897479441,8530.172181233065
86,95,270.7333894632436,1202.5893915305196
86,96,864.8078308321003,10290.868755591053
86,97,607.833786206787,8011.787321312081
86,98,521.4939872718704,5834.130370309083
86,99,659.9978831151628,7750.943795931175
86,100,388.8165128394868,4927.954788341558
87,0,514.5343200386747,8325.418806784397
87,1,385.3595907268383,6396.84351844186
87,2,273.94255904155665,3317.3666591979445
87,3,944.446050369473,14950.11623996021
87,4,272.8482054145917,3657.744716521589
87,5,635.9050238890957,10988.109239224432
87,6,683.1806535149965,10622.104578150183
87,7,578.7529538755895,8453.23085706179
87,8,893.0687254262493,12895.730976035959
87,9,895.081696238667,13490.308318057443
87,10,522.0447050858131,8643.107150109367
87,11,574.5813145203851,9601.448765977428
87,12,500.0473408265449,7975.179352556187
87,13,528.2401056777557,7203.516430263957
87,14,486.9797616315294,6019.351339111902
87,15,611.9333602201083,8313.965733792484
87,16,314.1475070221908,3809.374511327421
87,17,343.6615603998661,4374.389980834143
87,18,829.1235388421285,12997.850952895182
87,19,181.29368774644558,1931.3690015682084
87,20,208.18478060248313,3320.680470929103
87,21,623.9837824218434,8342.70424173232
87,22,902.2350283581941,13551.65688017708
87,23,440.0042814962539,5293.599424508194
87,24,97.30657468149982,856.2024356633533
87,25,718.0376010573084,9443.653196587129
87,26,576.638963398341,8277.35819566879
87,27,548.2629697512554,8065.686206256917
87,28,756.5317533483908,12150.31124754413
87,29,852.3622089261653,12444.015142985787
87,30,512.0807695514869,9228.344523937734
87,31,279.72409796270637,4126.132570777522
87,32,732.1073782869756,11176.293712624705
87,33,814.4770124596495,12855.233412484049
87,34,265.69796177191853,3300.5997176705678
87,35,731.8089408773532,9706.065707348058
87,36,1178.7883149687389,17892.199688062698
87,37,531.9930907990862,8904.313532293554
87,38,912.3311123672992,14530.759186917308
87,39,474.2620739964764,8821.863342042485
87,40,376.6862252517833,5201.458631885915
87,41,825.1777839521302,13222.333792423655
87,42,911.6350320136419,14385.156775214236
87,43,448.4369398148248,7131.435581720344
87,44,673.8516674662941,10680.589499665337
87,45,78.19207479937754,816.1696487175323
87,46,842.839718101102,13276.832284953109
87,47,614.8868088946557,9598.123030358456
87,48,523.2561776168778,8507.546375668482
87,49,560.5065758160071,9347.258564006846
87,50,809.2069690208849,12229.139956191855
87,51,632.9945967610819,8597.404800327395
87,52,359.32202000358654,6653.295868347909
87,53,458.8957784123438,3481.655900356485
87,54,901.5440862079909,13403.043778193027
87,55,450.73239379280795,7670.077308647896
87,56,763.8775754538077,10476.638912381435
87,57,854.0961547290456,13669.52481104751
87,58,106.51388189787914,1356.8012663239704
87,59,465.1060900607286,5303.670978423934
87,60,838.8117449176401,13436.102640478177
87,61,776.5697549443807,12284.872867247126
87,62,539.4979137477146,7259.816349440808
87,63,559.5553139100953,8177.237172933067
87,64,210.71432767365928,2526.09176655005
87,65,220.70089337560927,2922.7633083583355
87,66,548.0982424858785,6863.712294563017
87,67,602.9323777172141,8604.407988228217
87,68,853.4288901435937,12911.253781152578
87,69,821.9777396179809,13181.432826285012
87,70,422.66911612014087,4915.038195486441
87,71,631.349052382267,10117.160419989821
87,72,551.7823326897814,8573.947033188557
87,73,672.1950733954146,9247.960233243226
87,74,641.5858810734861,8535.688583580048
87,75,983.6636059975252,14782.994797110465
87,76,857.3465636645856,13001.57766650293
87,77,493.6016743004902,6307.174703924802
87,78,670.3970151148162,11936.259420427466
87,79,517.7847505172089,8537.519859954258
87,80,761.1198357434155,12385.732626244251
87,81,499.8435827671563,7636.608267991107
87,82,79.203750236518,979.114872201585
87,83,549.0512504005515,6861.6670770511555
87,84,899.9005447449524,12898.723997351692
87,85,1046.0280496394437,15994.58180584715
87,86,651.0631798347392,9514.379805849157
87,87,0,0.0
87,88,1137.67327264519,12434.240280251595
87,89,803.0635353536525,12460.849366500783
87,90,692.0693447123087,11645.869956451594
87,91,271.2650965786862,2950.5961648710477
87,92,279.07376041723325,3596.280506984686
87,93,870.2089973813665,11811.705127261577
87,94,98.28196203118112,1213.766080950127
87,95,611.4132843941902,9180.717117218735
87,96,755.7682763453951,10215.652987976617
87,97,473.21368113773406,5272.254189750278
87,98,295.073882202817,3773.2656583814382
87,99,1022.6777780461085,15621.090904453664
87,100,306.4964077704333,4668.085908827847
88,0,862.584109468813,9349.69072793394
88,1,1065.6288295746278,14913.424490664369
88,2,755.3117978893466,9636.722615592247
88,3,986.3347246927178,13094.452329114072
88,4,953.1174442623822,14500.436670825748
88,5,254.07426273688594,2751.676624634067
88,6,617.2304429451344,7200.072103283783
88,7,954.1128756202016,13258.398116366343
88,8,230.53796427403887,2043.2295000475528
88,9,318.3643579075621,4111.7856013012815
88,10,757.0944945159514,10122.300343683371
88,11,947.0505533681745,14763.123402051919
88,12,646.7849262354173,6386.3480949298955
88,13,466.28989510789415,5295.449642260304
88,14,979.0874876770121,12107.719577737302
88,15,377.0980844825388,4185.457788360538
88,16,758.9997777063171,8919.069734974697
88,17,709.3113498300048,8246.018009114716
88,18,745.773328272267,10571.742992042758
88,19,861.5629265942355,13987.863130747115
88,20,846.5345700326222,10423.436014972373
88,21,862.7335718519821,11114.526558729347
88,22,311.211025788035,4040.0469237140414
88,23,587.4385031219331,7200.532815616443
88,24,786.8563641116383,11578.804959451569
88,25,256.8873904874471,2990.5874691807458
88,26,1203.608202246131,16852.047368290147
88,27,493.8262053265046,4890.857960429245
88,28,94.68478212040202,918.5857466191433
88,29,329.5119983563035,3619.2834821726665
88,30,739.613640799701,9262.493446877657
88,31,959.9933368104964,15414.604567916098
88,32,612.4571677171142,7490.6042838986195
88,33,609.1268018897882,8558.825808575344
88,34,1027.0477512020573,12858.249611249003
88,35,371.35873030749195,3415.838820651127
88,36,866.1381043988779,12270.240480466318
88,37,722.8428802292249,7792.698848654594
88,38,511.4809017974371,6660.496693218846
88,39,900.4313128442659,14926.906666083092
88,40,1015.0360146819224,11177.788800196608
88,41,980.6275733822682,13815.456513352552
88,42,596.7848214437809,8443.0108756632
88,43,1059.0061786626147,15169.974201309024
88,44,548.9765552097728,6357.320621130933
88,45,785.7418642295162,11630.994257121409
88,46,441.98950753124006,6019.95978234851
88,47,849.9365983247939,11019.77426432417
88,48,758.3059670470161,10033.906644652503
88,49,652.2560725713655,7012.939196793059
88,50,438.5567584510232,5377.367944077737
88,51,791.0493062389932,12553.639891025063
88,52,725.571809433725,7369.234439763513
88,53,1112.6650172601333,15842.637395139769
88,54,296.6938756381291,3514.939851194391
88,55,786.6821832229464,8491.630560186913
88,56,372.4273648839465,3218.687242413856
88,57,1009.5459441591836,14991.095901501429
88,58,895.3636713280174,12678.936571899309
88,59,614.0543645391383,7237.767276616155
88,60,994.2615343477781,14767.409182593914
88,61,407.7947671165992,5736.995478024217
88,62,1171.6671525955044,16273.291952863672
88,63,493.72103156167594,5020.44027037181
88,64,716.7835665214493,10708.892710316792
88,65,845.6506828057485,10122.221357913975
88,66,962.6355743102662,12962.201006996384
88,67,1238.8939548249907,17293.46270384883
88,68,1279.598128991383,18589.451205892357
88,69,107.64697846577137,1362.1357544772404
88,70,628.079116838527,7539.379633275739
88,71,1030.6182912300562,15147.248099716
88,72,557.0321221199197,5809.967919329666
88,73,485.21819117187516,4348.236977253778
88,74,403.13567050362485,4115.69757967648
88,75,452.3133954276637,6168.148801378662
88,76,194.81580251237537,1030.0482841872026
88,77,514.651463730629,6200.442608190152
88,78,825.8468045449542,11915.816963214324
88,79,742.3345399473471,9227.239837529958
88,80,1187.2890745912046,17714.885903468814
88,81,583.7361719176578,5937.0785682226615
88,82,784.0064286481721,11460.205120264933
88,83,961.6825663955927,12973.361044549949
88,84,237.36978359274192,2129.2079039888554
88,85,682.7778390695835,8860.66180406399
88,86,869.3129692648774,11318.260576214958
88,87,805.7928641958241,12434.240280251595
88,88,0,0.0
88,89,447.0133247837911,7001.0275498987485
88,90,228.23983102520904,2576.57645027333
88,91,783.8343354264764,10107.240940199603
88,92,917.6235498473726,11032.97913030302
88,93,195.67823622915643,940.8832325250143
88,94,844.2317514613196,11363.348707420242
88,95,749.8630738243286,12301.024417579156
88,96,180.13751519318535,2268.3795006521095
88,97,560.4634705678727,7174.597398374872
88,98,990.6236716329562,11713.302408101943
88,99,700.7275674762478,9569.447706715162
88,100,930.0461972005724,10295.772493792614
89,0,440.2547806266416,5022.478596156816
89,1,651.8995007324571,11578.47759149809
89,2,834.5824690471749,11222.624689577005
89,3,561.2053958505459,6104.863362819835
89,4,790.0881154202101,12678.706971060747
89,5,528.8449338947142,8919.584105002674
89,6,171.00111410296316,1913.0568044593233
89,7,531.7835467780304,8596.74716296007
89,8,373.4606927925494,5213.680633393175
89,9,272.30215682663373,3541.2750259214636
89,10,334.7651656737801,5394.86776685926
89,11,524.7212245260034,9742.57159540249
89,12,409.56780141451185,4610.37547247182
89,13,571.4605662657226,6940.215918733923
89,14,556.7581588348406,8765.152761979663
89,15,515.353820808075,6506.754711167645
89,16,616.4679676101578,8805.424283042212
89,17,603.4604929556804,8449.35087884806
89,18,323.4439994300954,3669.2602985559483
89,19,821.933597752064,13195.959673893087
89,20,629.4052411904503,9267.989478278947
89,21,440.4042430098107,6466.5786600352
89,22,279.4554889461609,3663.0372716633415
89,23,746.3091742797611,9004.516725901696
89,24,731.2270352694668,11769.799304090155
89,25,506.9580616452754,6807.831849813738
89,26,781.2788734039598,12991.31395167908
89,27,463.99687648433303,5613.412810040665
89,28,448.7554532782302,7761.672239059349
89,29,255.4244336998129,3452.3349836150137
89,30,293.38431195752975,4299.802636795451
89,31,833.7637739941213,13617.912104954625
89,32,166.22783887494273,1508.2155961832932
89,33,173.49747304761667,1563.4388115329816
89,34,802.3124628861374,11028.437018760806
89,35,418.9294014653203,5009.186065463841
89,36,430.5087755567065,6087.7836894910215
89,37,301.3466457448484,3717.42151215218
89,38,179.25157295526557,2435.116816874585
89,39,478.1019840020947,10316.431001553357
89,40,613.5066858397505,8461.357604185987
89,41,558.2982445400971,7204.574434458533
89,42,161.15549260160964,2056.39984052635
89,43,636.6768498204433,11486.495537884128
89,44,162.14722636760123,1821.6269164218793
89,45,734.4125353873446,11872.290288037411
89,46,109.7601786890686,1543.960414320893
89,47,427.60726948262266,5639.397427518847
89,48,335.9766382048448,5411.750008877604
89,49,277.12674372919383,3123.1291545837585
89,50,132.5274296088516,1630.6272266274127
89,51,368.719977396822,7762.188516271028
89,52,488.84248059155345,5835.117186364461
89,53,1199.3356884179618,15089.494054367718
89,54,282.36454679595766,4070.7291242626125
89,55,364.35285438077494,5058.118850862655
89,56,313.0980360417749,4403.79099298634
89,57,587.2166153170123,8423.617974826086
89,58,767.8373527085796,11943.334781694168
89,59,772.9250356969663,9181.597305760974
89,60,571.9322055056068,8232.00160869298
89,61,99.89021553234744,1271.658112704497
89,62,749.3378237533332,12803.238137804597
89,63,463.8917027195044,5270.7755122621265
89,64,903.057101857736,12064.124709617117
89,65,628.5213539635765,9538.383847120034
89,66,540.3062454680949,9134.71403803084
89,67,816.5646259828194,13394.846602835627
89,68,857.268800149212,13010.028286516686
89,69,461.7176496235995,8326.479290031128
89,70,739.1090261257593,9012.694012424694
89,71,608.2889623878852,9956.633049956208
89,72,323.60279327774816,4170.713342958445
89,73,397.8888623297037,4490.716444227175
89,74,490.4063416614529,5987.431665647369
89,75,263.884066585492,3054.0848955561473
89,76,353.6864736702037,6351.964808581602
89,77,585.9108132675569,7375.251520357594
89,78,403.51747570278286,5477.5753032135635
89,79,320.0052111051758,4781.573296661826
89,80,764.9597457490338,12124.29202569861
89,81,410.06404335512326,5236.923611222251
89,82,713.8242108244851,11597.485312376544
89,83,539.3532375534214,9147.481897841475
89,84,375.7364977774307,5129.026922073056
89,85,295.5485102274116,3538.8449445475208
89,86,446.98364042270606,5986.331966004375
89,87,744.963535353653,12460.849366500783
89,88,632.3131826508081,7001.0275498987485
89,89,0,0.0
89,90,581.3105021830374,9133.076335701895
89,91,865.3050065843049,11589.25827603476
89,92,700.4942210052006,9381.30884195196
89,93,417.0489073869848,6177.04397089725
89,94,668.5264452668578,11254.281128143246
89,95,327.53374498215715,7185.235472952851
89,96,454.90818635101357,7159.56993827687
89,97,688.4341417257009,8299.860483738272
89,98,712.9943427907839,9748.371375424094
89,99,272.19823863407635,3396.2126426854998
89,100,633.9168683584005,8230.737809540311
90,0,937.4812868680596,10455.099626802905
90,1,982.8247595087643,15197.959658914579
90,2,672.5077278234828,8515.963283668663
90,3,1061.2319020919642,15109.73151179921
90,4,870.3133741965185,14250.37053457752
90,5,52.43172981618495,659.0097501637899
90,6,692.1276203443807,8928.066654502583
90,7,1029.0100530194482,14132.763223124337
90,8,305.4351416732852,4580.468196228131
90,9,393.2615353068084,6613.010460543692
90,10,831.9916719151979,11266.934039922327
90,11,1021.947730767421,15696.293671736847
90,12,662.2821036346634,7303.126585940544
90,13,481.7870725071403,5177.825215304126
90,14,1053.9846650762586,12587.273878577334
90,15,392.59526188178495,4296.666889878996
90,16,774.4969551055632,8593.360129317454
90,17,724.8085272292509,7913.420375349024
90,18,820.6705056715135,12518.171704836312
90,19,778.7588565283718,13391.275064483065
90,20,856.5304999667582,10282.852501116726
90,21,937.6307492512286,12138.571741723707
90,22,386.1082031872813,6553.080504304481
