% from location i,to location j,time [sec],distance [meters]
90,71,693.8169911429047,12300.127864810067
90,72,887.7363096460446,13567.209138041726
90,73,568.391565106997,4203.711155597059
90,74,857.4918722647142,13638.566386559974
90,75,403.2101918740365,5745.493917025809
90,76,791.774669230577,12701.312278544974
90,77,809.6010033634803,10586.435154124692
90,78,537.7437211328777,6979.134090209394
90,79,464.3636526402488,6447.883455451785
90,80,647.8186239964209,8999.953506667784
90,81,170.98053340194753,1589.8415603525411
90,82,240.76719662010828,4534.742109643153
90,83,360.3167509003245,5207.983914213121
90,84,400.10875729858236,5859.953488810249
90,85,973.4922270311442,15122.141786325674
90,86,547.9283247428752,8726.080151342408
90,87,808.7644578001308,12229.177973583206
90,88,317.8204315727195,5639.048050775254
90,89,311.03017138296724,4064.767223868085
90,90,0,0.0
90,91,351.52509394225444,4203.436650145025
90,92,909.2865360479875,14306.21960708769
90,93,487.34562087493924,6763.328722356916
90,94,344.3123150941656,4466.558843938761
90,95,515.0720273332716,7341.59471786274
90,96,798.0604196890787,12228.156974728534
90,97,673.4790174506222,8688.025871587159
90,98,651.4306880939455,10355.159198395857
90,99,510.4707032111971,7841.874939032697
90,100,445.1379611647449,6032.90116678009
91,0,367.6238483496993,3956.2902266080773
91,1,614.2673544056332,6927.695331649215
91,2,293.60304479390794,1499.0234116596146
91,3,470.2500363238826,6726.672607452401
91,4,423.92079505551027,4874.86982123405
91,5,231.5776856898932,2591.2046638579022
91,6,655.3117192118552,8943.829719226267
91,7,759.7495407485021,8670.43548636406
91,8,666.3676762730864,9004.36147544876
91,9,629.6622846565116,7100.951459291261
91,10,150.55193696245337,1799.4924200344303
91,11,281.41254534876606,3070.811916765088
91,12,496.46197521229595,6605.581370651104
91,13,178.774070404113,1923.1664606172028
91,14,329.4609798294811,3974.8401591602424
91,15,585.9501244248567,6916.8371388091555
91,16,732.2282453026562,9295.763256697497
91,17,317.7173970601363,2361.3508330643654
91,18,634.8468222970621,8524.366866788716
91,19,718.2566534350153,8080.743114983362
91,20,816.7008404574927,9938.019746417507
91,21,390.152353094128,3421.9479701353216
91,22,141.56208280443244,1253.7199931334874
91,23,660.9129811922429,8062.440783540162
91,24,698.302321208461,5367.009104283536
91,25,646.4017458966451,8847.203095530209
91,26,478.7253548748928,5031.382129126121
91,27,526.1605736722082,7311.96974260868
91,28,443.31715280897834,5257.208051164748
91,29,275.5926454308338,3201.8541401237626
91,30,281.78856888669674,2956.9385631023956
91,31,761.5753853510669,8295.716523137333
91,32,108.03560380468,1208.469129654776
91,33,672.4483535580591,7460.072579856023
91,34,545.1980935246305,7810.533113393582
91,35,745.1945942555728,10506.580432051074
91,36,492.9193200318779,6101.505698012841
91,37,292.53579454614277,1773.1932201005097
91,38,522.8950241259755,6651.578831986072
91,39,872.8694702571031,10109.799931746793
91,40,378.3872713944329,4841.548227976857
91,41,404.84978907407077,4975.294182519043
91,42,805.0759922129364,10220.80783979591
91,43,513.4320705861195,5789.920758882178
91,44,350.8457562478695,3520.507290997115
91,45,931.7678028328938,11025.861294191269
91,46,545.9469120336536,7749.499164223545
91,47,824.1962888297107,10599.519517341692
91,48,439.59371234409446,5699.854352245375
91,49,405.29496873648594,4466.430860336553
91,50,832.9299706895985,10303.338216111159
91,51,405.4174221886537,4862.874423699339
91,52,740.7997192513963,10529.490366395845
91,53,588.5634614735324,9622.695393539025
91,54,743.1754104392044,10480.856542681411
91,55,767.842876316288,10357.42985252514
91,56,439.42278550252576,7349.885204610928
91,57,305.4351504953272,3611.7006726854625
91,58,445.839852930475,5261.0296269787395
91,59,702.9538804367379,9198.64067383726
91,60,700.3962104184781,9512.18019390439
91,61,793.9146644777393,9602.187019746165
91,62,819.1603000457203,11064.451709182975
91,63,700.9250560966587,9412.60789915631
91,64,491.3573287147418,6589.039567367235
91,65,564.9954937771253,6168.953346521802
91,66,852.9575547870933,10441.80089894726
91,67,784.7432487788599,12608.889172446121
91,68,515.382637405421,6321.802303938234
91,69,324.3454392748859,3755.9345445899753
91,70,660.5074251876271,8762.345146435578
91,71,884.7779206502044,13534.478794181063
91,72,815.4972391533446,11005.24164563285
91,73,435.28730539391063,4473.4188304736645
91,74,785.2528017720142,10941.904564001321
91,75,423.18735928056486,1549.8172808868228
91,76,742.0355987378774,8546.94954925608
91,77,794.3619328707803,9926.908597059773
91,78,728.7046506401776,9469.33049913154
91,79,634.624582147549,6833.738092487524
91,80,452.87955350372084,5403.770382878733
91,81,504.9903423966328,5534.852839551565
91,82,431.72812612740825,7312.867170736508
91,83,288.0776804076246,2959.493746313469
91,84,579.8408172884943,1670.111364774947
91,85,901.2531565384443,11397.364182288835
91,86,475.6892542501753,6823.924197707367
91,87,736.5253873074308,10229.256646713528
91,88,269.18136108001966,1451.6974974541977
91,89,238.79110089026733,2187.3547546946984
91,90,334.02509394225433,4203.436650145025
91,91,0,0.0
91,92,865.0196517416797,10706.917145084015
91,93,669.5560412427632,7231.550368224566
91,94,428.5732446014658,4480.014929631002
91,95,674.5329568405718,7601.875191095496
91,96,725.8213491963787,10091.117519415408
91,97,518.9655037343296,4497.748996490966
91,98,579.1916176012455,7762.00671069222
91,99,438.23163271849717,6075.349244410964
91,100,650.8988906720454,6821.76648568593
92,0,606.4574766418248,8126.320646371989
92,1,296.22879651136645,4756.36708201864
92,2,833.1366730860332,9637.132026445757
92,3,447.6836646160081,5849.67163309378
92,4,943.4822371612429,15289.609930616347
92,5,795.5391277956265,12997.558937994665
92,6,618.3453475039807,7109.9183371727
92,7,339.0109828542349,3449.1935295768503
92,8,1073.585310220808,14121.881092453992
92,9,519.292554562529,6090.937253487809
92,10,726.0589631060544,9466.331396947491
92,11,677.8739874544988,11942.055566254698
92,12,415.6700467280141,4751.795606177888
92,13,770.5355125098463,12498.303238276587
92,14,565.3324091916325,9383.942697998591
92,15,719.8837527169821,9763.929521656415
92,16,183.58968740838907,1665.3939712225417
92,17,648.478839165869,9122.038624895007
92,18,404.0804505891876,4616.049218863938
92,19,259.05779101136517,2627.247627602448
92,20,1327.8344687496162,15993.519755540263
92,21,828.3859813862534,11835.876222336165
92,22,771.8701543201505,10940.57941056682
92,23,1180.4744232979758,17724.044752908852
92,24,756.0637633141937,7287.332768174213
92,25,1030.6353741887704,13101.729951757256
92,26,536.4867969806256,7413.414685874202
92,27,397.5942019643338,4652.676393560219
92,28,548.363565147899,7328.7683810657545
92,29,840.0540875365664,13111.918561219314
92,30,705.7966404024147,7750.04601461997
92,31,1281.1368274568,18023.13679204712
92,32,752.4067433225698,11557.507490056722
92,33,875.8819818501844,11472.64443194708
92,34,330.6595356303636,3978.439272587249
92,35,597.4282225476989,8372.555878143688
92,36,448.9552053612037,4837.285645844805
92,37,623.2972366518754,9702.028717627672
92,38,395.83090945530137,4508.4362808439
92,39,877.2828373599381,11403.592832478984
92,40,545.0208996865586,8020.651102962047
92,41,577.4834173661962,8508.953230636458
92,42,689.093760350674,9254.502714697268
92,43,461.66795591544536,4926.751680734873
92,44,878.0793845399949,12486.939403993936
92,45,847.2871115902203,11911.827848846297
92,46,1065.5083541393865,16064.83632495054
92,47,666.0299171218368,9695.360599223217
92,48,479.70269501566827,5777.567553230058
92,49,988.3564108422191,15073.632727941098
92,50,1139.5635989817238,15398.528344799937
92,51,673.0788642943869,11236.353418599632
92,52,326.73334754352175,3125.7457440147655
92,53,1104.5970897656578,15537.471240576187
92,54,294.4090387313298,2864.452478918786
92,55,288.7765046084136,1729.3058897552798
92,56,958.9842276082586,15135.012698861583
92,57,625.4432220110453,7197.944272493227
92,58,965.4012950362074,13777.745660100662
92,59,437.3416471029933,4751.0658228502725
92,60,203.6576525242114,2168.2988924402994
92,61,216.24829276986458,1257.384382983444
92,62,403.6939283378458,4581.058373457785
92,63,1075.6586843887844,13733.948415328801
92,64,627.9909570068672,5506.923907842746
92,65,423.8628821995519,4654.885643793139
92,66,725.0083752217656,9603.29852335636
92,67,1001.1768770709856,15445.004463977506
92,68,675.0162656975465,9279.687874950287
92,69,568.106881380619,9319.882004223375
92,70,236.36886729336015,2533.9296655232315
92,71,1049.41154894233,15624.761848110822
92,72,400.03086744547016,4560.510150859074
92,73,781.0209336860362,11286.369343830806
92,74,369.38643006414003,4063.1049970545455
92,75,752.2488013862976,9635.828142218454
92,76,361.3970408436101,4785.878404856031
92,77,727.6464381057496,9766.524511756335
92,78,1211.638278932304,15581.31168891541
92,79,853.0582104396748,11319.067498826063
92,80,635.2409956094541,10925.836372448952
92,81,1024.551784502365,15863.61102794895
92,82,951.2895682331412,14790.510133235533
92,83,641.6113086997501,9181.223901186528
92,84,908.902259394227,9602.11584152901
92,85,148.58678483056954,1083.272881656173
92,86,516.8228825423009,7197.260786646733
92,87,535.8590155995569,6317.882392825251
92,88,808.7149893721448,9762.443104499776
92,89,647.5247291823927,10256.62100554055
92,90,853.586536047987,14306.21960708769
92,91,778.7474655552879,10706.917145084015
92,92,0,0.0
92,93,887.4896695348885,11491.571595429581
92,94,772.9800366504937,10992.898406978367
92,95,852.6869290151224,11199.506541234132
92,96,481.74673305484924,5897.441078345055
92,97,505.08233273076246,7184.446162330991
92,98,450.25305970697855,5152.000293444473
92,99,557.8695825201994,7792.468000928079
92,100,878.3325189641712,11922.078850443017
93,0,426.9938661429081,4673.0857681242105
93,1,928.3244054445607,10548.096146611138
93,2,635.5235717265928,8056.638299646607
93,3,501.82005411709133,5665.622705777164
93,4,574.7413219881952,7914.175237120331
93,5,578.2045477602562,6889.561401628916
93,6,503.78173700506414,5228.3734504157665
93,7,1025.6195585417106,11633.482959084962
93,8,237.1216997218907,2660.2440055800907
93,9,1028.8572548127893,11717.864075876916
93,10,545.4953526071378,5830.841214878382
93,11,784.9330722814506,10298.646404705192
93,12,589.2064362290974,6999.910830237347
93,13,632.9721087260858,7148.963481193345
93,14,871.1914940185842,10498.728315321136
93,15,184.0420466264842,1745.315581779178
93,16,852.5982630958647,10961.116527547536
93,17,682.937923992821,8655.697013436622
93,18,619.7168400902709,7052.5907991272215
93,19,749.8266712282241,9505.401885942094
93,20,552.8213673901774,4502.522017188186
93,21,403.6728800268129,4327.828697301615
93,22,591.3065438212337,6072.913948274882
93,23,663.6335081249279,8156.4445227825345
93,24,1041.3228481411454,10682.260244367691
93,25,175.1717636898538,1857.8821201463115
93,26,821.7458818075772,10404.459105949578
93,27,557.7305914654171,6858.341370320542
93,28,443.29995464898207,4552.873472283419
93,29,763.6626632240425,10125.798561356134
93,30,679.0330299034982,7186.53784914407
93,31,764.2959122837517,8475.720799181445
93,32,652.0056215978888,8304.987537309004
93,33,21.718371351267745,261.5358838556544
93,34,576.7681113178393,7518.631593301416
93,35,539.864612048782,5635.363726059897
93,36,666.0637810486795,7369.332944298632
93,37,653.7563214788273,8449.163247505463
93,38,615.6394851427771,7330.281760415276
93,39,299.33948805031224,3284.808469648339
93,40,423.85735231672436,4070.031064353967
93,41,395.1198068672793,3513.143711367442
93,42,452.44601000614546,4722.9236545946815
93,43,724.0765316029208,7985.126509334313
93,44,395.8763384383768,4823.14825890367
93,45,384.9378206261025,4132.995631567484
93,46,466.1674389663385,5533.558794330607
93,47,455.3062377231865,4834.765363181167
93,48,583.1390845167513,6192.873751476431
93,49,669.115495669171,8405.567265904603
93,50,501.8999884828073,4018.0214854135957
93,51,908.9379491213383,11923.895170276384
93,52,772.369737044605,9338.717020676218
93,53,326.8839884062174,4046.09948660577
93,54,774.7454282324131,9476.023199272078
93,55,799.4128941094967,10142.599437999945
93,56,359.64331243521076,4457.301952092519
93,57,618.9796115121287,6627.830752213972
93,58,425.96037986316,4469.875738238139
93,59,646.7238982299467,7261.181911713109
93,60,731.9662282116868,9399.631614796894
93,61,837.8846822709477,10259.811683134285
93,62,795.130317838929,8825.06584728313
93,63,229.6950738898675,2526.0228372909523
93,64,522.9273465079505,6068.8303376650065
93,65,787.6399547939269,9026.988104198364
93,66,500.3275725803024,4722.325227523477
93,67,464.9132665720691,5456.311474172178
93,68,262.5526551986296,2236.253504936483
93,69,827.8659662075704,10257.40404273685
93,70,692.0774429808358,8960.754404419054
93,71,564.9479384434137,6315.874948704798
93,72,791.4672569465533,8783.067556285974
93,73,514.673021546982,2888.906277268879
93,74,809.6228195652232,9062.06788528996
93,75,696.4916483140211,8122.11004946401
93,76,1048.0056165310853,12356.837802790988
93,77,441.7319506639894,4059.156994516423
93,78,455.52517757286284,4099.043358876372
93,79,41.69979708721947,398.0160163005053
93,80,941.100080436406,12336.952320952532
93,81,675.0116206201254,8045.249784682605
93,82,368.54865306009305,3995.6741064060834
93,83,461.0476982008332,4720.860681715922
93,84,693.3902137385669,8241.910279222615
93,85,932.823174331653,12542.014438925924
93,86,406.72544840940486,4298.030019699312
93,87,645.4954051006399,6848.486049547689
93,88,611.1018880127044,8121.1992103263065
93,89,466.96111868347606,5054.563414105993
93,90,484.84562087493924,6763.328722356916
93,91,673.2560412427634,7231.550368224566
93,92,896.5896695348885,11491.571595429581
93,93,0,0.0
93,94,303.1164261515764,2790.9527645320672
93,95,80.10297463378043,611.8691142064736
93,96,659.5913669895874,7036.314901587321
93,97,977.6099647511312,9577.649263592419
93,98,567.6616353944543,6374.956820308596
93,99,357.20597202128255,3754.3076202611614
93,100,73.8352453912359,791.6366684838151
94,0,254.88423325851247,2995.9756592082636
94,1,732.654575557544,8938.761269746656
94,2,410.8902659458191,5448.513264069699
94,3,379.4104212326958,5345.202281554025
94,4,439.5080162074216,5659.280259905381
94,5,360.7712419794825,4224.3667879224195
94,6,564.1721041206686,6253.561964132505
94,7,883.5099256573152,10318.204803930645
94,8,387.3389030805933,4642.836866232134
94,9,804.2239490320158,9836.955959638064
94,10,303.8125559658403,3279.5734463493773
94,11,560.2997665006773,7532.759176074773
94,12,466.79680334470174,6241.666871632711
94,13,408.73880294531216,4400.045483567627
94,14,646.5581882378107,7991.825966851584
94,15,286.31050933367,3031.8018608238285
