% from location i,to location j,time [sec],distance [meters]
85,59,536.5174656489496,6113.766694602207
85,60,835.9397437900367,9033.438262673712
85,61,675.3685035456463,8419.304367241404
85,62,318.30390827931205,3826.458392396327
85,63,445.87310496849307,2832.8871596594145
85,64,706.1228032845154,8417.824996265803
85,65,1012.3647430822685,12815.304277673362
85,66,752.7229280776232,9382.682546323955
85,67,959.1057638203372,12805.745855578858
85,68,313.01740535777634,3058.6244067238326
85,69,735.217809130499,4646.797330124027
85,70,453.76268078183045,4163.010453866889
85,71,661.6793301387974,8709.124878576473
85,72,927.406579894781,9958.64044332477
85,73,658.9873115268256,7158.601052779073
85,74,802.026348015215,8952.389416194668
85,75,110.27304033451416,969.288736006312
85,76,574.0239473507537,4860.649275302713
85,77,906.2039540621618,12720.73701055129
85,78,997.9107025142148,9243.972658251148
85,79,1207.70462259358,13803.041366764948
85,80,795.4371260466769,7953.058191197746
85,81,509.64430127191605,5541.042979258185
85,82,297.4252465230887,2571.9550206779413
85,83,594.485013912479,6515.7983605097215
85,84,604.3444897396769,7543.987217903548
85,85,0,0.0
85,86,433.448692822469,4561.479825416347
85,87,783.8747243159951,8906.705462611151
85,88,713.2205011567256,7361.63244661857
85,89,877.9183693035654,10763.085613503967
85,90,661.5643352896425,7455.458266892801
85,91,801.7242729967998,8954.727149879483
85,92,319.10203061010776,4071.0905193344056
85,93,678.8295782562003,9101.483101935059
85,94,1571.2670562962448,13361.969862407594
85,95,363.85596646623554,3599.1550619144173
85,96,511.60357576141996,5844.700313726589
85,97,978.2055017126827,12711.094936153044
85,98,575.3365520171301,7390.121409114981
85,99,161.46922748867297,1742.923328229073
85,100,254.5355651766957,2257.324663227858
86,0,305.39235528198117,5216.8961941705375
86,1,262.4084809138526,2824.2601427841414
86,2,799.8696220492478,9965.733553140066
86,3,622.5902190543526,7197.395151134737
86,4,780.2955777295995,9057.981007679284
86,5,533.4703018431675,6611.736481497005
86,6,249.95989131581905,2705.3757895061435
86,7,751.4679956032749,9463.459342165312
86,8,740.5692386053686,9270.304657462446
86,9,632.73184399358,7500.26487323893
86,10,265.26202744733416,3072.1641811926183
86,11,727.6398167262352,7778.108486363154
86,12,590.2793799375626,8761.088333397032
86,13,442.59997833617626,6528.438040821619
86,14,714.7234665940795,7934.373133105688
86,15,702.3517903294444,7740.613495011499
86,16,122.36078133591967,1003.8967848996314
86,17,693.4153973937105,8947.763565765466
86,18,452.08134950068825,5354.559426527031
86,19,385.3573790069687,4430.258683277121
86,20,318.631584788635,3515.369273945222
86,21,722.2816478434364,8855.281282075724
86,22,311.24766762021886,3494.8495937008365
86,23,814.3788014600776,11753.217782620533
86,24,662.31244613902,7437.341553720016
86,25,334.05740202724303,3954.609968263146
86,26,551.5780132591519,6845.286061906598
86,27,573.0050017749212,9811.783152907654
86,28,413.288472307035,4587.764417574189
86,29,273.1514852775424,3724.5902899518355
86,30,262.0089837961649,2668.8295692210654
86,31,541.7608812247224,10229.062239644662
86,32,710.8227339305985,8289.135186345446
86,33,429.0243189867839,4487.067989394844
86,34,179.55624315074905,1817.6542731651357
86,35,520.6014464644045,7521.955340349281
86,36,277.2943329695183,2504.9755309391003
86,37,278.46072004275305,3232.8060110274555
86,38,1083.1720866786213,14182.095791797112
86,39,157.95851406583003,1792.972036251303
86,40,686.8394817958418,10425.097555464616
86,41,832.8402050669512,8570.951167125295
86,42,300.1307372579284,3240.129403240662
86,43,754.5966081349652,10666.476349044078
86,44,600.4662764771341,7836.003495560306
86,45,713.3077807266986,8168.881623821991
86,46,656.5821810974032,8202.526581570224
86,47,298.69398195561644,2586.342025965309
86,48,453.334275033677,5721.637882980049
86,49,421.25256805595484,6656.106987646403
86,50,497.42888666262644,7371.246351652894
86,51,256.403418539389,4028.296372910094
86,52,762.4378182780644,9215.708874167336
86,53,438.654171037613,7529.771906045309
86,54,553.8947947652696,5535.468727259652
86,55,892.8107747199261,10808.334697782486
86,56,158.5247503455274,1747.7618577809696
86,57,272.6232307919748,2583.5108478159277
86,58,342.9645216990393,3994.0225891834284
86,59,365.16463002953077,5018.365310755123
86,60,794.6899505120081,10508.200414311515
86,61,383.91871026761805,6476.4861648760925
86,62,191.05411500128366,2057.5201618653477
86,63,518.6233116904644,5736.290173577893
86,64,336.2884371223509,4034.6137828110304
86,65,720.9149498042403,9403.339337284013
86,66,407.0885619154583,4934.343326624014
86,67,667.6559705423088,10742.22400287519
86,68,556.0444903986568,6154.73375280861
86,69,1070.84489417138,8744.99348384473
86,70,412.5128875038018,4845.206969511181
86,71,387.7449639766324,4406.307553374132
86,72,581.9722137326165,6199.410163562507
86,73,459.2375182487969,5984.927502481039
86,74,456.59198185305064,4409.943211390889
86,75,521.1001253753944,5400.102868877924
86,76,532.774154072725,5966.64019484129
86,77,692.8695878999969,8174.091141266951
86,78,723.6609092361865,7315.581325371395
86,79,1125.0548293155512,14556.671516849015
86,80,383.86642566268256,4413.537250660309
86,81,614.9540193810234,7441.823407891007
86,82,534.6523315639691,5579.704009881009
86,83,303.0352206344506,4380.380975543289
86,84,307.0101235775124,3645.427491101185
86,85,417.43326570660514,4561.479825416347
86,86,0,0.0
86,87,438.4403581538307,4389.677462636298
86,88,815.2475861976062,9092.988390619546
86,89,586.468576025537,9291.64776676888
86,90,316.1299691274778,3189.1056455786907
86,91,510.2744797187715,7508.316763586656
86,92,729.2291156509882,8528.123335686374
86,93,417.8975697832354,5042.029632243948
86,94,1279.8172630182164,10194.168466232573
86,95,606.9830515071161,6601.593161422049
86,96,377.4537824833912,4988.060732692107
86,97,686.7557084346539,11181.095487860122
86,98,303.20218585496553,3541.7157021064113
86,99,578.8963125295535,6302.434636723613
86,100,308.7857718986672,3024.0688254730717
87,0,535.1338138913712,5859.34311746061
87,1,560.0499395232428,6411.566483477879
87,2,1005.9252423480999,13248.740273047888
87,3,920.2316776637425,10698.96512338563
87,4,1084.8370363389895,13144.174089756894
87,5,525.7441071861837,5518.003179047601
87,6,676.6013499252092,6880.753205617883
87,7,1056.0094542126649,13519.62520738605
87,8,885.6248589042207,11290.54362207985
87,9,384.0720371765687,5175.850413933553
87,10,224.28805894086045,2686.82010984738
87,11,872.6954370250872,7911.414178355672
87,12,735.3350002364152,9264.797336624177
87,13,672.3414369455663,7305.331427085626
87,14,424.54949808760614,3548.6277882345166
87,15,412.177821822971,3364.0069960547553
87,16,440.23717198523104,4566.482625412959
87,17,945.856856003101,11030.810374802015
87,18,337.9073809942144,3632.4658974071103
87,19,682.9988376163587,8013.095858442325
87,20,359.27158205801913,4385.956184270322
87,21,999.8231064528272,11892.467236660119
87,22,349.5736991137451,4272.137938818176
87,23,959.4344217589297,11897.244145591538
87,24,372.13847763254665,3073.9292105252503
87,25,340.9975952102317,3659.457604686149
87,26,804.0194718685425,9488.11154754857
87,27,735.4606220737744,8820.40271015337
87,28,756.7299309164252,8950.398955167317
87,29,502.89294388693264,5645.533939583078
87,30,657.3504424055551,7009.223057364543
87,31,704.2165015235756,9211.258377780627
87,32,443.0783542294515,5279.511340279074
87,33,733.5657775961739,8695.028349353042
87,34,606.197701760139,6033.2232478668175
87,35,691.3570667632571,7901.831110098744
87,36,574.9357915789083,6597.365918858111
87,37,596.4021786521434,6943.709528033682
87,38,1228.2277069774734,15245.559658594726
87,39,334.7845455593563,3133.7967009071826
87,40,831.8951020946939,11000.548247841612
87,41,1004.0816636763406,12887.521336912165
87,42,784.5083678555201,7583.344455910461
87,43,899.6522284338173,11526.505746752346
87,44,852.9077350865247,10319.237882177984
87,45,568.7080788589494,5403.525406415982
87,46,891.3236397067933,10026.796025120848
87,47,240.02001344914265,2007.6512853183751
87,48,683.0757336430673,7711.91396923372
87,49,650.994026665345,6906.108506829102
87,50,642.4845069614794,7137.918533239087
87,51,486.1448771487792,5462.506393386864
87,52,1014.8792768874549,12303.14506549071
87,53,583.7097913364656,7206.056716307772
87,54,265.85436259944004,2751.4692062648596
87,55,625.0663950187791,7048.70772446639
87,56,456.1662089549176,5451.06290755739
87,57,667.9646894013649,6876.084967183203
87,58,323.49055319256564,4218.468371817429
87,59,594.9060886389209,6633.596670628383
87,60,981.24557081086,12683.222298749024
87,61,613.660168877008,6510.386121603928
87,62,613.7955736106737,6024.181666720931
87,63,816.2647702998545,9508.052931061698
87,64,229.21446861587722,2545.3382109667996
87,65,538.9705701030933,6577.159700370292
87,66,238.9145934089845,2404.671514015111
87,67,798.3115908411612,9515.171720327513
87,68,853.6859490080467,9928.29769302853
87,69,1368.4863527807704,12740.90405140418
87,70,690.0543461131925,7841.4826384736625
87,71,284.6709954701587,2937.6893591496255
87,72,331.5090986438877,3521.004193812281
87,73,688.9789768581873,7057.25946554059
87,74,46.71801334657692,304.72058311282115
87,75,844.0415839847847,9777.317669698334
87,76,810.3156126821156,8803.804714705264
87,77,402.6956193935233,3830.3366891883275
87,78,868.7165295350392,7053.062798587516
87,79,1270.1104496144033,15714.458962388904
87,80,326.4429530675011,3283.4655788174473
87,81,875.3954779904142,10389.625142333993
87,82,832.2937901733591,9420.118191540329
87,83,497.5908409333033,5341.462424132834
87,84,305.03615507103865,3956.1030065838254
87,85,760.8747243159953,8906.705462611151
87,86,437.2403581538306,4389.677462636298
87,87,0,0.0
87,88,1067.689044806997,11650.324599027297
87,89,748.9241963243899,9017.725305028418
87,90,285.8560006210041,1808.2281899021411
87,91,740.0159383281615,7730.6053202607645
87,92,994.5705742603777,12744.424597673024
87,93,357.0212435875615,3933.2799286643244
87,94,1145.672883317069,7613.687138825284
87,95,904.624510116506,10266.082998272585
87,96,607.1952410927813,6828.632308459018
87,97,849.2113287335071,10498.4239373926
87,98,327.5282173484918,4049.055082674027
87,99,913.9377711389435,10632.436121385785
87,100,685.8272305080573,7358.1659254625465
88,0,584.7564690510106,6137.538723397992
88,1,584.9725946828822,6318.521655180723
88,2,277.0337358182774,2723.0697673370305
88,3,284.4543328233821,3200.620436791571
88,4,512.6596914986292,6048.824396334123
88,5,699.7344156121972,8043.0639789977595
88,6,922.9240050848488,9668.43309879361
88,7,483.83210937230444,6029.571938236693
88,8,237.93335237439783,1475.7904811586131
88,9,738.8805306467453,9926.657292401565
88,10,899.9107141005004,11897.454684983448
88,11,470.4039304952648,5847.4584078940825
88,12,443.3676824008962,5027.821006707761
88,13,498.23021814242264,5137.483778838184
88,14,1014.0721532472452,14504.00955156808
88,15,1001.7004769826101,14441.838152305096
88,16,736.9248951049493,8165.72081200192
88,17,230.7795111627397,1345.5203369654118
88,18,1081.6300361538542,14185.837833094442
88,19,515.991673736244,4969.705072959989
88,20,938.3802714418013,12607.641477916683
88,21,199.4457616124663,1460.32541952522
88,22,930.9963542733851,12587.735874233913
88,23,623.242915229107,6584.781473068842
88,24,999.4611327921857,14271.669063182302
88,25,738.6806113170667,8126.470809171515
88,26,276.8421270281817,2258.491473021895
88,27,659.6691155439512,8166.987254841226
88,28,690.3652945562998,7560.3115703394715
88,29,560.8163779504015,6028.369828339713
88,30,882.0730975651945,8971.896928620503
88,31,628.4249949937524,8352.825885851556
88,32,780.4868476996282,11272.55609929272
88,33,627.0277522790964,6475.124781015794
88,34,873.0203569197785,9424.486473054401
88,35,505.46556023343385,5445.479321423967
88,36,671.1584467385477,7030.771573090265
88,37,980.0248338117827,10831.875707272375
88,38,592.636200447651,6377.831651449088
88,39,850.2072007189963,10702.583207956386
88,40,495.70359556487136,5114.659126676563
88,41,678.4043188359806,7771.410148915612
88,42,901.8948510269578,8983.078658609656
88,43,482.49849809955805,4566.906739996363
88,44,237.6880408550989,1332.0714478863797
88,45,782.9718944957282,10817.732166810609
88,46,323.0462948664331,2262.6359735753417
88,47,908.9426686087828,9875.535886261936
88,48,405.8983888027066,3955.032351988011
88,49,577.1166818249844,5945.784690346664
88,50,552.1466684546256,6564.9009298785595
88,51,682.967532308419,6192.388994648088
88,52,187.00193204709385,1700.2398852858068
88,53,525.3182848066426,6698.553333386574
88,54,787.8434814184353,10279.155544037409
88,55,962.4748884889559,14199.343158078325
88,56,650.188864114557,7349.88092144776
88,57,892.6873445610044,9224.760623139126
88,58,953.3132083522057,13077.407128847677
88,59,493.72874379856034,5056.915793662112
88,60,228.9540642810372,1677.7169587386877
88,61,550.1828240366475,6358.750204071347
88,62,896.8182287703133,9982.590804219471
88,63,465.69504055645814,4533.12226028102
88,64,970.9371237755171,12744.72206523501
88,65,790.5790635732699,11432.887974654439
88,66,1041.7372485686244,13408.697053253563
88,67,754.3200843113384,8961.903908642307
88,68,420.9086041676863,4374.037733207486
88,69,665.509007940409,5390.980261167101
88,70,445.1770012728316,4249.734978480645
88,71,1022.3936506297985,13196.715393369559
88,72,724.8175921140644,10208.434849452307
88,73,570.0016320178264,5001.439147212347
88,74,1066.540668506216,11874.420854938282
88,75,682.5642391444239,7841.571078420686
88,76,351.8382678417545,3127.2110153183394
88,77,1061.7182745531622,15012.377129125041
88,78,631.6250230052158,6623.836734182753
88,79,634.5189430845805,6536.291919367623
88,80,775.5514465376781,8737.257423204659
88,81,231.318133150053,1836.6837781653037
88,82,477.81644533299846,4793.5360822329785
88,83,638.288531789474,6390.347970104493
88,84,917.2588102306787,12719.784443869617
88,85,686.220501156726,7361.63244661857
88,86,795.3630133134702,9092.988390619546
88,87,1019.8032064964588,11650.324599027297
88,88,0,0.0
88,89,599.9326897945665,6643.657200375416
88,90,858.578655780644,9854.551529376207
88,91,565.4176131236222,5735.98466357763
88,92,548.4932294200177,6779.921970250303
88,93,1036.4462564364014,14004.410844134647
88,94,1366.481376787246,11346.477432913622
88,95,358.54716527614545,3885.970530966289
88,96,493.8178962524209,4830.016454117602
88,97,733.2198222036834,8048.173586796546
88,98,913.8508725081318,12626.151317083468
88,99,601.660426298583,7271.66348344804
88,100,910.5498856676967,9031.790805143199
89,0,304.77745887894173,4081.505104155096
89,1,579.0935845108131,7842.456816837932
89,2,534.3547256462082,9343.704461636316
89,3,591.7753226513131,8524.69841834261
