% from location i,to location j,time [sec],distance [meters]
88,97,959.5998148201003,12022.50317022544
88,98,661.0831019159235,7628.003193301538
88,99,662.0091976950474,10153.251047725875
88,100,489.7126942596371,5853.611417340285
89,0,742.1774640608718,10129.934713112816
89,1,329.1812837163187,3473.070442955643
89,2,698.1053007408348,8009.304708232722
89,3,628.4674766269613,6544.072329730127
89,4,656.0756281233971,8216.044938328367
89,5,191.5990449355212,1582.2561387191802
89,6,490.43807904754243,8425.35988836823
89,7,386.3107294236206,4932.439700337097
89,8,546.7808610278003,5453.525843044603
89,9,499.38648097963,5693.815382299684
89,10,382.41407538858783,4772.378540823142
89,11,277.80083207645185,2873.3246473250138
89,12,736.5477800953602,9785.503800007886
89,13,1053.39164620533,8981.389172006226
89,14,373.68156807708397,4044.4330883702087
89,15,261.60382917400483,2413.728790043255
89,16,108.1487260951385,946.4100565464892
89,17,705.2768755206357,8537.11606713714
89,18,221.16712706163213,2734.097789942011
89,19,569.3341742025772,6988.025385875923
89,20,338.8861804960308,4635.377699958523
89,21,300.68023143540603,4771.871725502743
89,22,377.45234609250576,4063.340680700141
89,23,523.0293376638738,8075.765202434967
89,24,807.3263707922081,10729.119222595027
89,25,694.3461200984943,8450.550136472564
89,26,251.74103214817288,2331.0239025290316
89,27,619.0294098876751,8761.985891836643
89,28,342.1045866385773,3901.7920088574156
89,29,454.78510258460835,4932.037013176073
89,30,754.738260015017,8611.694669378898
89,31,746.6323993406106,9756.544534620441
89,32,180.39188105817362,2101.080127417631
89,33,379.5249789175149,5593.700997866221
89,34,402.0838017194294,4294.817773777803
89,35,791.6416639372669,10276.538442155324
89,36,325.42811596592657,3706.7017071701785
89,37,339.3419074872141,4159.7115765511035
89,38,638.656899414688,6654.894186937726
89,39,463.18384101705016,4904.560531217697
89,40,334.08661621160655,3658.434170805405
89,41,429.26445560893853,4910.565580708108
89,42,503.6187483316428,6802.086987940442
89,43,298.8823733140612,2755.709680689533
89,44,275.50098372797447,3301.8375982277726
89,45,267.64856447118933,2520.237426529425
89,46,139.59551447382788,1319.7118543734791
89,47,580.8138481893802,6001.713912731206
89,48,583.4659361057033,6722.74913187483
89,49,414.47585801888516,5206.2060680489985
89,50,62.45116031541929,688.5926944075031
89,51,478.705051344448,6301.7793467943975
89,52,651.7339669151758,8382.670568659538
89,53,472.93907740880576,6862.1077031180785
89,54,568.3171627940487,5853.379438566564
89,55,549.6956377041137,7151.041444534135
89,56,403.5024768965925,4801.518231013885
89,57,475.03338682535235,8143.154493008751
89,58,502.6781702786401,5434.416135060611
89,59,678.0859014067864,4411.997736223033
89,60,574.0664155447284,7688.115600088873
89,61,475.3174557797054,7428.289243158288
89,62,515.3051166110157,5414.570692740944
89,63,634.4400486385185,7344.330000862543
89,64,189.54795430653905,2090.2055757412822
89,65,423.79479718236166,4524.161942195346
89,66,240.79290352934643,2116.2453527507364
89,67,597.6628708632793,7211.539862282775
89,68,602.4765393258464,6057.643193429944
89,69,756.3737230859463,8601.707640418106
89,70,212.12153748989758,2169.119888374803
89,71,655.9702537025113,7381.784048460318
89,72,353.5412580117671,3839.1676439378793
89,73,603.4190031156329,7466.355339705831
89,74,494.244937304508,6286.184045346057
89,75,346.7897819724403,3972.13416128083
89,76,724.4009257538283,8064.353616160836
89,77,563.719341464214,5980.665548508592
89,78,530.6411997523734,5459.878236271042
89,79,101.10933917292904,1017.2952554830199
89,80,504.29038079341984,5245.775589150261
89,81,504.76354619815254,3757.9209743069136
89,82,788.2916637280754,9484.113166762614
89,83,356.5225459331066,4850.566343055496
89,84,592.8708537101883,8957.842132799095
89,85,533.8128653928075,6100.660324919227
89,86,240.4491054355367,2100.6292174688792
89,87,568.0755751968043,5515.904992260394
89,88,439.4667368953252,5473.072275440052
89,89,0,0.0
89,90,421.8087826695421,4458.716527632492
89,91,356.52468902092255,3987.248223093675
89,92,492.1566633016343,5264.642351674857
89,93,194.22170287286042,2338.477191864678
89,94,350.58554846888734,4953.269466482687
89,95,404.56584378159016,5826.61295740593
89,96,469.2102016266161,6049.887881455881
89,97,591.1546853313631,7374.653915646485
89,98,370.05049175112464,3805.2990662575417
89,99,410.67658753024864,4897.711505261947
89,100,618.308173147893,9040.634672594018
90,0,1110.124030946832,14533.506239672559
90,1,697.1278506022792,7772.571573395377
90,2,1066.0518676267948,12169.697746625166
90,3,210.21404351292193,2616.931792060259
90,4,952.222195009358,11924.146988363409
90,5,229.95299836906077,2986.3678767197403
90,6,777.584645933503,10633.55800650662
90,7,649.7698156335194,8014.67324240852
90,8,155.4126206338965,1570.5312568463141
90,9,479.6330478655907,4495.973522946219
90,10,519.7606422745487,5522.392739085396
90,11,645.7473989624124,7317.545382912128
90,12,1104.4943469813202,14166.878270233074
90,13,1421.3382130912903,13412.404938185322
90,14,741.6281349630444,8465.196137577865
90,15,202.65039605996546,2234.82138752887
90,16,476.09529298109913,5403.336589330986
90,17,1073.223442406596,12951.042504859588
90,18,533.2262132715308,6202.400903521281
90,19,379.09326041247596,3965.8753231039814
90,20,583.4327473819915,7031.929537021736
90,21,587.8267983213668,7803.667361618692
90,22,686.3989129784663,7757.449162072663
90,23,810.1759045498346,10768.64087955964
90,24,1175.2729376781683,15187.525580076777
90,25,672.0052063083932,9368.013633807841
90,26,619.6875990341334,6669.130661704291
90,27,906.175976773636,10513.770395579008
90,28,377.351153524538,3711.999143641717
90,29,36.531669470569,480.59766525287864
90,30,1044.0848269009778,12508.998364029834
90,31,1033.7789662265716,13332.595522177613
90,32,524.3384479441345,5840.517465374085
90,33,747.4715458034754,10018.382762677129
90,34,215.69177927871814,2248.478883913644
90,35,1159.5882308232265,14727.309257843845
90,36,420.1872021758252,5487.281644014054
90,37,337.16078313966756,3892.148360312801
90,38,220.4034663006487,2753.0300247733626
90,39,837.1304079030112,8976.633888593742
90,40,702.033183097567,7981.905904425913
90,41,485.01102249489935,4784.724310474221
90,42,481.2778345415416,6516.7936126186105
90,43,666.8289402000216,7174.921935151597
90,44,643.4475506139349,7627.4608028609055
90,45,641.3951313571503,6883.878818461081
90,46,396.1420813597886,4466.36618071561
90,47,948.7604150753408,10454.49824589663
90,48,607.2778472768177,8449.357264514683
90,49,713.0224249048458,8485.280189509795
90,50,441.89772720137984,4773.33045025376
90,51,719.7516182304087,7799.441338008827
90,52,1019.6805338011361,12834.499651800352
90,53,760.0856442947664,9370.00217095602
90,54,936.2637296800092,10263.33075063426
90,55,917.6422045900737,11601.024377863905
90,56,709.7490437825528,8184.090336369108
90,57,762.1799537113131,10433.284553914053
90,58,201.737256488539,2054.833237356405
90,59,1046.0324682927464,8477.117389296023
90,60,813.385664644454,8812.220862034597
90,61,762.4640226656661,10259.381802009757
90,62,97.05168349697647,1038.4610341021007
90,63,1002.3866155244787,11451.298817155499
90,64,501.6070405164378,5637.872895577227
90,65,5.54136406832229,69.43554186910988
90,66,223.73947041530715,2342.5471242530184
90,67,490.2052568712893,4858.88986643161
90,68,199.01430679271675,2215.014623913595
90,69,734.0328092958453,8721.72221539229
90,70,266.06810437585835,3332.0779823863472
90,71,861.2168205884719,10163.427271339542
90,72,721.4878248977276,8282.92983130654
90,73,751.6780893255315,9877.957078385634
90,74,325.1040235144069,3678.534483734174
90,75,400.8488681823391,4626.2447625820805
90,76,1053.3242123781947,12136.74412904568
90,77,145.46590835017474,1617.0917379557975
90,78,259.7877666383342,2568.5380959188733
90,79,326.18040706600124,3945.2454917074524
90,80,878.2369476793808,9463.192064045214
90,81,872.710113084113,8212.639692071838
90,82,1077.638230614036,13307.846941021087
90,83,643.6691128190674,8141.302445002397
90,84,960.8174205961486,12968.39480363033
90,85,422.8594322787685,4231.2236522482035
90,86,227.19567232149745,2586.615801669964
90,87,936.0221420827647,9906.249619813401
90,88,596.2413928343411,6385.257536163877
90,89,417.508782669542,4458.716527632492
90,90,0,0.0
90,91,724.471255906883,7903.524941275686
90,92,197.61574951153324,1953.9121389703737
90,93,501.5807890827593,5720.807293898523
90,94,718.5321153548479,8782.119588746287
90,95,772.5124106675506,9593.601320847798
90,96,670.6452614075868,7105.125968590953
90,97,505.1137715412621,6350.000834276228
90,98,254.19705863708543,2228.6944690437394
90,99,716.923154416209,8273.362769846024
90,100,905.4547400338538,11799.940777702788
91,0,624.0399372982129,6995.639659334737
91,1,193.73882729773507,1283.273873475291
91,2,579.9677739781761,7462.515308364903
91,3,954.7493099425363,10305.280683419547
91,4,608.1381013607383,8680.62233781159
91,5,481.1615181728625,4994.879854747582
91,6,672.5005522848835,10695.501688880033
91,7,199.90889236744522,1909.0632981336762
91,8,821.5433342651412,9182.479320050976
91,9,726.0489542169712,9649.205825402234
91,10,564.4765486259289,8422.259134544267
91,11,323.2633053137932,3007.297434828951
91,12,618.4102533327012,6561.991979845277
91,13,935.2541194426713,7052.680261028854
91,14,280.4440413144252,2114.3904178025164
91,15,551.1663024113459,5671.38825003005
91,16,242.11119933247974,3287.0430756800483
91,17,587.1393487579769,5534.58974211029
91,18,235.8316042867813,1757.9181639522055
91,19,666.7091667638566,8995.12378096245
91,20,520.948653733372,7477.651275672678
91,21,482.7427046727472,7009.85161502437
91,22,81.53798971239216,539.5026810792724
91,23,695.7918109012151,9942.184599613041
91,24,689.1888440295494,8124.438699773195
91,25,666.3211126597738,6723.099733118585
91,26,304.3035053855141,1926.2776692947511
91,27,801.0918831250165,11348.361651714587
91,28,591.0670598759183,7853.768653619459
91,29,744.3475758219496,8378.582948155932
91,30,706.8007332523582,8635.742881127682
91,31,773.9948725779516,10230.455903348693
91,32,362.4543542955148,4811.818439463387
91,33,261.38745215485625,3050.2379582097365
91,34,623.8587942807089,6742.722770563174
91,35,673.504137174608,7502.310746641744
91,36,362.33518459041943,3545.6392829891824
91,37,535.4766894910482,5509.813064465576
91,38,928.2193726520293,10427.412813831375
91,39,543.7463142543916,5428.083987346619
91,40,189.9490894489478,1386.2556035577472
91,41,611.3269288462797,8766.313799589725
91,42,558.4937408929222,6712.796315856134
91,43,287.8448465514025,2067.4260376732645
91,44,204.56345696531574,1427.0172840878165
91,45,395.6110377085307,3539.8704916175543
91,46,366.45798771116904,5064.232420802228
91,47,468.8763214267212,4269.807283332518
91,48,500.640928666983,4650.385051360039
91,49,199.0615016387714,1761.1070402596529
91,50,325.31363355276056,4251.26082927717
91,51,660.7675245817891,9379.655298025113
91,52,533.596440152517,5751.121687473161
91,53,655.0015506461469,9110.817304044414
91,54,456.37963603138985,4670.886005629193
91,55,431.55811094145486,4622.469716366843
91,56,188.08812051647868,1370.6382426017121
91,57,657.0958600626936,10380.97903196162
91,58,709.0531628399198,8088.382414485297
91,59,559.9483746441277,670.7335696803459
91,60,756.1288887820698,10789.05808450404
91,61,657.3799290170466,9254.728917926723
91,62,750.8924219524187,8669.420088130455
91,63,516.3025218758598,7077.917395075456
91,64,281.5701421194118,2266.015518037207
91,65,713.3572704197028,7972.960088774427
91,66,530.3553767666878,5742.351121449501
91,67,694.137863424559,8672.062275761542
91,68,877.2390125631873,9827.806419568415
91,69,728.7487156472259,7599.1433988125
91,70,496.6840107272389,6152.128763835337
91,71,537.8327269398524,4004.127882394594
91,72,274.8037312491083,2322.5544475411593
91,73,520.5939956769125,4446.210692406882
91,74,666.1199298657873,8194.735523488807
91,75,515.0647745337197,4699.3326666737075
91,76,606.2633989911697,7758.490187057087
91,77,791.1818147015556,9161.466884752936
91,78,792.6036729897145,9382.084094805166
91,79,387.2843317342084,4024.29518518474
91,80,503.6147362090627,5206.4297549463845
91,81,426.0260194354937,2516.3807842873307
91,82,740.3541369654166,9538.546184392237
91,83,538.5850191704477,6765.187059951946
91,84,474.73332694752924,5074.0829758202
91,85,758.875338630149,10085.525940511248
91,86,525.0115786728778,5992.654454438317
91,87,456.1380484341454,4583.274597462032
91,88,621.5292101326663,8959.595112957677
91,89,343.4246890209226,3987.248223093675
91,90,711.3712559068832,7903.524941275686
91,91,0,0.0
91,92,698.531655862914,7936.045828110181
91,93,277.4789123469347,2211.010218982266
91,94,232.44802170622856,968.3293421619315
91,95,286.42831701893135,1842.6293790644972
91,96,651.2726748639574,9391.87851170991
91,97,659.3296778926426,7731.921842192612
91,98,650.1129649884658,6331.495709365989
91,99,195.26223115013485,1433.2568277719672
91,100,800.3706463852343,10700.908455721277
92,0,1010.2844309028627,14859.198833477245
92,1,693.8882505583098,8119.619163684001
92,2,966.2122675828255,13261.60122188577
92,3,343.49380354718573,4030.3903420936304
92,4,994.3825949653877,13277.640847649367
92,5,320.31339832509116,3687.322945718863
92,6,915.5450458895334,12399.965398008619
92,7,544.1302155895497,7576.047935083
92,8,281.78782786979144,3257.1065722738294
92,9,616.093447821621,6448.789391843991
92,10,679.4210422305792,7382.049861743767
92,11,685.8077989184428,8084.225820388055
92,12,1004.6547469373511,14451.175680804707
92,13,1321.498613047321,14155.991677522212
92,14,738.388534919075,8954.476366440442
92,15,293.010796015996,2870.4631565501436
92,16,542.25569293713,6135.131559616642
92,17,973.3838423626266,13322.617892306142
92,18,531.0760978914311,6178.682364080059
92,19,197.35366036850644,2055.045587191248
92,20,721.393147338022,8682.561296778409
92,21,725.7871982773972,9325.762081023617
92,22,624.5593129344966,7665.718846369036
92,23,948.136304505865,12436.394264304714
92,24,1075.433337634199,15735.108973557062
92,25,561.6656062644237,7946.151207139046
92,26,659.7479989901639,7128.57572062545
92,27,1044.1363767296664,12351.760009119798
92,28,537.0115534805685,5584.184577783371
92,29,188.77175234154817,1988.9815774080885
92,30,1093.045226857008,13772.732121557812
92,31,1160.239366182601,14753.163791402936
92,32,650.1988479001647,7053.012897212914
92,33,647.6319457595059,10472.28248857755
92,34,125.00328788535872,1199.9750863549998
92,35,1059.7486307792576,15204.504599452579
92,36,383.7476021318558,4855.605111274766
92,37,226.82118309569802,2834.426310971371
92,38,332.76386625667914,4161.5032824086975
92,39,903.2908078590419,10114.354318249765
92,40,698.7935830535976,8344.305892578923
