% from location i,to location j,time [sec],distance [meters]
94,61,598.5192011739637,9297.009344014426
94,62,410.48213579701815,5678.074410535348
94,63,322.900493089647,4883.0323435322
94,64,701.3405267705599,11301.213695149308
94,65,638.5834504950928,11953.755045691441
94,66,211.30443628915756,3656.562363341187
94,67,219.55875007356468,2706.486007644612
94,68,554.2848854807974,10256.924756831646
94,69,577.281056244361,10154.639526212568
94,70,716.8132354443237,10116.866210410744
94,71,654.9920263807875,10411.21723880432
94,72,603.9426452703132,7448.095583656511
94,73,600.8439879279531,7766.910545195826
94,74,658.4123581022136,10588.539984682015
94,75,1064.138463254556,13654.976740716013
94,76,814.4277102446035,10956.046904557015
94,77,624.1005413461514,5560.437913108299
94,78,859.9730670859245,11985.600358424257
94,79,130.5204914674804,2242.5588638705035
94,80,688.7794055815383,11449.040503782144
94,81,570.2392951651199,7621.303327650835
94,82,413.75613549687205,5119.23820097862
94,83,435.67039222120974,6153.598197656558
94,84,574.5138496513902,9769.543162820026
94,85,961.0335983168301,12610.752231593067
94,86,682.6590395016608,8828.469944864642
94,87,78.76239417160701,1408.9531808257702
94,88,665.2599404137005,7183.626024599777
94,89,298.0657457446406,3278.7041571099858
94,90,270.2273997789458,3616.7357441314225
94,91,361.09056701596325,3850.9493881703866
94,92,733.3050969944362,13058.566106376406
94,93,722.6653020443144,11956.106335701863
94,94,0,0.0
94,95,345.0766723156119,3597.140891455217
94,96,719.872822973046,13893.693436503916
94,97,548.1169885660361,8907.00479072679
94,98,300.4654348285242,2904.298744576181
94,99,173.39989152637608,1785.5073494818782
94,100,1009.1509708026178,15437.106362835528
95,0,380.95396629035326,3914.2196356412696
95,1,738.5424942385938,12558.660830154611
95,2,515.3340383966621,9319.360445118971
95,3,256.85888275738546,977.5038507505178
95,4,809.2868361749446,11338.960915176945
95,5,414.37855523886157,2616.8358200244597
95,6,903.7314134775252,13595.86819906302
95,7,535.2443503835748,7444.9359209022905
95,8,511.55933787821,3322.116558859394
95,9,472.2734310448501,7210.444159316752
95,10,595.9631632422785,7463.087719937164
95,11,394.3511487145373,1648.724936465501
95,12,788.7869401979046,8893.54428429297
95,13,583.0183807016158,8507.428725688404
95,14,562.5588694827541,4215.097574642174
95,15,1003.8235637727134,10890.417745037723
95,16,614.1488004853117,9959.056843533663
95,17,550.5885240570555,7667.29149928432
95,18,431.3731542194234,3954.2096023715303
95,19,896.714923512037,13914.884988998616
95,20,504.41525033838604,2260.6781013877694
95,21,486.73673315705264,5160.689821983444
95,22,635.8358458983669,10783.856756704323
95,23,708.4723512413357,4861.934599258286
95,24,1069.4642949245072,12436.911081153117
95,25,954.9863731417414,10449.658933931107
95,26,650.939975689419,10961.623118645814
95,27,835.8116419604115,12381.284119452583
95,28,646.0731536304565,9982.369739507394
95,29,450.77629283927325,4063.8334497478972
95,30,687.9305529604255,10256.906830117146
95,31,604.1923335717646,6989.910069554532
95,32,816.5934228709076,13983.649730728865
95,33,856.5488302969324,12453.363726736483
95,34,689.4433481776769,7902.335017283787
95,35,608.1330465352856,11333.024977545978
95,36,703.7255802601322,11802.86892046118
95,37,902.4022322434323,14560.575372358038
95,38,1018.4670842041453,12344.273839926891
95,39,431.71176240390736,5483.499245718444
95,40,769.3615411455563,8691.069576051006
95,41,430.490499353193,6512.648963800931
95,42,480.5169072972416,3704.800704147176
95,43,642.9820271060881,8742.993321609425
95,44,625.3619325586367,11472.079445618372
95,45,563.9472099403717,4276.19333453553
95,46,501.6965305768094,4604.005937511576
95,47,889.7872112886557,14294.934280811749
95,48,647.9454957642574,12613.092086296834
95,49,430.6668850322991,2344.590734036374
95,50,395.67512365309744,6711.057746970407
95,51,960.8981057419805,8387.082237820749
95,52,543.4379578214879,6265.105318221442
95,53,363.7608389280149,2051.4127208147124
95,54,574.9296305297729,6062.282311156127
95,55,942.261027642429,14320.731013744047
95,56,817.2668203777145,13070.041214473185
95,57,680.9741276712267,7596.316342895329
95,58,575.6495870797437,3834.02071768797
95,59,495.2209115774041,6336.751315320451
95,60,772.4290235095824,7410.820532269944
95,61,612.9415503413934,6296.591411742875
95,62,503.34266552386026,7265.942671983988
95,63,437.96102281648933,7353.159861474561
95,64,794.2010564974021,11839.104860244372
95,65,731.443980221935,12899.117773193635
95,66,380.22678545658715,3587.868559399184
95,67,400.2192798004067,6019.1114357859005
95,68,647.1454152076395,11834.24105025155
95,69,591.7034054117908,6953.439388865181
95,70,809.6737651711659,12257.745962803197
95,71,669.4143755482172,6940.820897966465
95,72,708.7031749971554,5106.054537945112
95,73,693.7045176547952,10402.67056266449
95,74,672.8347072696433,7724.169059064662
95,75,1131.3283227230474,12628.565950659775
95,76,907.2882399714459,10762.937137762337
95,77,591.9753988093548,8895.633662588883
95,78,952.8335968127666,14618.717140722332
95,79,311.1810211943225,5014.242784577122
95,80,781.6399353083805,11947.377184524148
95,81,638.199824891962,4982.228038069308
95,82,494.11666522371434,2550.077593558722
95,83,528.530921948052,6343.587233490671
95,84,588.9361988188199,6687.419615397388
95,85,1053.894128043672,11771.02294752628
95,86,697.0813886690905,6049.1255233039965
95,87,314.2579874903996,4346.559474290829
95,88,758.1204701405427,10173.790748168522
95,89,381.52782099731076,2036.4638338629559
95,90,379.9879295057879,3582.479868531763
95,91,530.0129161833928,5802.31496483606
95,92,826.1656267212784,14408.837074025092
95,93,737.0876512117442,9415.3853240172
95,94,245.2766723156119,3597.140891455217
95,95,0,0.0
95,96,812.7333526998882,14601.706989191694
95,97,640.977518292878,10167.061585409965
95,98,527.5259645553663,6498.662042665277
95,99,411.5604212532181,5127.005040064491
95,100,1102.0115005294604,14544.37717451536
96,0,923.7164987848377,16423.534446309197
96,1,241.60524595485282,3372.869602555709
96,2,386.2965708911461,7250.894375203599
96,3,779.0214152518696,14444.103155664126
96,4,218.3871295908497,3291.510368201201
96,5,663.5410877333456,13151.39913851917
96,6,180.10100837022276,1855.557993989394
96,7,705.9068828780594,12181.750337628548
96,8,1033.7218703726937,16613.748447816943
96,9,603.6359635393347,10696.803881502145
96,10,548.7188123026202,7139.78925564738
96,11,916.5136812090216,15269.316181120052
96,12,555.1494726923889,6865.534068593098
96,13,424.38091319610027,6768.836661133423
96,14,971.8882408589558,13317.351647874772
96,15,479.53719826179207,5884.91108010277
96,16,342.21133297979577,5299.798797576623
96,17,485.25105655154,7279.486049534377
96,18,702.7356867139076,10681.359139196777
96,19,575.5774560065214,7876.4151354610585
96,20,1012.0442530199338,16679.549000318704
96,21,668.0992656515368,10043.945267803258
96,22,506.79837839285085,8210.007048184962
96,23,870.23488373582,12148.0927556591
96,24,377.32682741899123,5266.7088579473375
96,25,694.248905636225,8549.702734902847
96,26,262.40250818390325,5110.615048600884
96,27,226.97417445489543,2767.1564363413904
96,28,370.2457996775745,5077.22585207436
96,29,728.6688272348582,10553.980719807441
96,30,332.9620432360051,4890.179665009265
96,31,997.8548660662493,14782.806280470104
96,32,246.45595536539219,2732.1243686004004
96,33,247.71136279141646,3115.1769624425747
96,34,915.605880672161,12791.44939059881
96,35,434.5955790297694,6570.419508781586
96,36,235.48811275461642,2900.880177327366
96,37,509.76476473791627,6068.63708015775
96,38,624.0366476644231,8176.551183702516
96,39,974.4742948983917,16318.753798650736
96,40,544.5240736400406,6943.856147577645
96,41,676.9530318476777,12449.78201960225
96,42,751.8794397917259,10952.277921112172
96,43,912.444559600572,13473.574714288185
96,44,321.6244650531206,5446.272970597523
96,45,940.9421442933565,12721.74449974914
96,46,1041.925533258357,17349.71648897767
96,47,298.1497437831401,1475.2998550219643
96,48,221.60802825874163,3134.917029536202
96,49,833.128743385513,12440.756036997585
96,50,527.0376561475817,9767.65736183815
96,51,811.860638236465,8496.656470259944
96,52,605.7004903159723,8337.071298751847
96,53,750.023371422499,12685.127228134068
96,54,1011.3921630242571,15631.377764092238
96,55,183.9235601369129,1906.465626711325
96,56,496.12935287219915,6784.54803356027
96,57,907.1366601657109,13059.51934867514
96,58,976.1528953519918,12799.865751856858
96,59,557.4834440718885,8291.825508807904
96,60,917.6915560040666,11704.762372546853
96,61,931.9040828358773,13423.565981816368
96,62,516.1051980183446,8278.838372501146
96,63,569.3235553109737,9707.26136473045
96,64,185.3635889918863,2772.7722105889447
96,65,175.0455666660775,2046.5751438746586
96,66,922.9893179510715,17241.93662504179
96,67,736.6818122948912,12367.578638167492
96,68,322.30794770212367,4545.669972114588
96,69,964.9659379062749,14469.664495645868
96,70,488.13629766565003,6300.2336297628035
96,71,954.6769080427017,16124.253206950329
96,72,831.9657074916397,11569.042708408244
96,73,564.6670501492791,8697.080962400987
96,74,898.9972397641275,13149.954422507475
96,75,490.96152547588264,6697.982056874296
96,76,386.75011260581533,4634.600544182187
96,77,723.3379313038395,11891.469503862822
96,78,633.4961293072507,8476.827261897839
96,79,650.7435536888071,11848.598397943926
96,80,172.80246780286467,2684.628881868146
96,81,873.4623573864462,12259.489913584475
96,82,894.8791977181985,12754.352012785177
96,83,590.7934544425364,8260.709622786666
96,84,942.1830490210531,13839.750453368537
96,85,466.7162136043715,6039.382122841243
96,86,979.8439211635746,12615.912703203214
96,87,658.2205199848836,12568.940685507516
96,88,700.283002635027,10146.137477681448
96,89,767.7903534917949,12584.162170781861
96,90,651.3504620002723,11108.13646895756
96,91,1072.7754486778774,17620.908389780667
96,92,256.028159215763,2656.7311470326786
96,93,870.3501837062286,12170.88662781565
96,94,731.4010242506833,13893.693436503916
96,95,881.6615539775257,14601.706989191694
96,96,0,0.0
96,97,328.6033401874451,5112.9826061813965
96,98,844.988497049851,13816.931960408807
96,99,755.5229537477022,12770.94086151295
96,100,409.8740330239436,6548.641334765876
97,0,738.2256074649223,11459.9652247349
97,1,291.8842804485125,2394.678374491828
97,2,198.00567957123081,2297.6959611292928
97,3,593.5305239319543,9823.713560823448
97,4,292.1584773495133,2854.302096071529
97,5,478.0501964134302,8332.676640121133
97,6,416.1731996874442,5078.266871603865
97,7,520.4159915581442,7120.324302524121
97,8,848.2309790527787,12709.606770094906
97,9,418.14507221941903,5603.893924127155
97,10,315.3279209827051,3320.1453654560214
97,11,731.0227898891064,11149.974913924212
97,12,414.5585813724735,5279.789632558485
97,13,154.69002187618486,1738.9048686108156
97,14,769.6973495390404,10031.844466068871
97,15,483.8952049472824,5995.42485732824
97,16,32.018867902091166,210.35527599390372
97,17,211.5601652316245,2499.7731568569006
97,18,517.2447953939923,6243.413948896015
97,19,453.75670972195644,5571.977042389526
97,20,826.5533617000185,12051.966229694714
97,21,462.7083743316215,5188.143254106569
97,22,318.5074870729356,3986.5061577351116
97,23,668.0439924159045,9064.949507590054
97,24,577.306081134426,6692.260394810709
97,25,680.9580143163097,8259.19748235853
97,26,153.88176189933813,1123.455793083409
97,27,343.65342817033024,4320.008620752288
97,28,81.64479480502531,393.54395083138274
97,29,523.2779359149429,6163.228869823404
97,30,123.50219413499435,276.5115538637666
97,31,827.4639747463336,12305.282558681927
97,32,371.8352090808271,3826.2029956455062
97,33,364.39061650685125,4794.354421484033
97,34,800.120060616103,10894.47405721371
97,35,290.804687709854,2798.197409845687
97,36,211.56736647005133,2326.4050954948843
97,37,459.0440184533512,5080.127853064729
97,38,733.5457563445078,9025.802907767378
97,39,788.9834035784763,11233.781467293502
97,40,403.9331823201251,5176.797396495157
97,41,491.4621405277624,7341.851978827088
97,42,566.3885484718105,6823.617198364296
97,43,873.8536682806566,11816.462531388624
97,44,199.8037187685555,1970.9011568422843
97,45,738.7512529734411,9444.882186082865
97,46,856.4346419384416,12370.876824295283
97,47,445.0289974985752,4332.97506546602
97,48,203.18728197417647,2470.191455926861
97,49,647.6378520655976,8298.467979031755
97,50,341.5467648276664,4660.692377163673
97,51,731.6697469165495,6903.306229566925
97,52,391.80959899605676,4214.809878854606
97,53,564.5324801025837,8137.10716646753
97,54,911.6012717043416,12723.42349825073
97,55,484.27064122322986,5822.169850386986
97,56,374.308606587634,4281.588514743996
97,57,769.7457688457954,11015.005375346509
97,58,779.7212282543127,9365.323052763368
97,59,352.192552751973,3991.250623319798
97,60,757.0006646841512,9689.157698993144
97,61,729.7131915159619,10860.729639220399
97,62,285.31430669842905,3230.3500323516023
97,63,383.83266399105827,4602.611161699994
97,64,302.0428427073212,2997.93752995352
97,65,286.68576643185423,3091.80092954811
97,66,737.4984266311561,12394.341267417922
97,67,551.1909209749757,7254.799977418785
97,68,200.48720141755854,1817.2958908874425
97,69,806.3750465863596,12023.206840543271
97,70,366.31555138108496,3319.0174905477706
97,71,896.4860167227864,13413.125401145902
97,72,629.7748161717243,8536.785536606152
97,73,376.37615882936393,4284.125989765209
97,74,781.306348444212,11144.646334585066
97,75,646.6706341559673,7999.999510344186
97,76,368.5598811460146,4369.017404752393
97,77,537.8470399839239,7008.356036443434
97,78,511.6753830226854,6399.799883760279
97,79,465.25266236889166,6785.75186312156
97,80,289.48172151829954,3180.4773258316445
97,81,671.2714660665308,9231.538034318455
97,82,709.3883063982831,8828.790271203177
97,83,376.90256312262085,4109.251168356599
97,84,739.9921577011377,11376.952392088962
97,85,559.065769218241,6854.784901032083
97,86,777.6530298436592,10007.830749041088
97,87,472.72962866496863,7541.316472419579
97,88,545.292111315112,5606.237218570319
97,89,582.2994621718796,8139.290047828365
97,90,465.85957068035685,6585.205149283193
97,91,887.2845573579617,12555.962649670417
97,92,381.407412931198,4253.717760408881
97,93,870.3592923863133,10967.524150173487
97,94,545.9101329307683,8907.00479072679
97,95,696.1706626576106,10167.061585409965
97,96,367.97513890980747,5112.9826061813965
97,97,0,0.0
97,98,659.4976057299358,8708.199328548288
97,99,570.0320624277871,7680.8144911599375
97,100,609.8532867393787,9039.825678855967
98,0,509.88090936267804,4377.484215727948
98,1,770.0694373109186,10736.201582444826
98,2,546.8609814689869,6651.139169050068
98,3,540.2858258297102,5534.390172771499
98,4,840.8137792472694,11197.978157702399
98,5,442.60549831118635,4094.3916595078704
