% from location i,to location j,time [sec],distance [meters]
92,87,389.51120028906666,4248.6374091145035
92,88,642.313336680669,9132.304589730193
92,89,560.4756956738833,6354.99643365253
92,90,306.11747468107967,3646.8265631325326
92,91,666.4953665071558,7308.502865191897
92,92,0,0.0
92,93,349.149691843971,3061.0790602379225
92,94,813.211050048296,10033.53292632752
92,95,740.362560624114,6488.586870154174
92,96,763.4277276154918,8882.463736973219
92,97,473.18187882216176,4557.600909232166
92,98,472.13874312332075,4132.887572893701
92,99,674.5116264933571,7241.905750117318
92,100,192.34646974538666,1927.1522209553143
93,0,572.902185212445,7862.001968436568
93,1,769.995717297304,7619.783001686061
93,2,569.7934682638831,7237.924896067149
93,3,734.3806780364699,8168.0003182840255
93,4,616.545239852748,6604.248754151812
93,5,675.0272164278186,8111.615530883421
93,6,217.59095639288532,2408.8164997330437
93,7,786.1623054378769,7972.134195599128
93,8,350.36899585036065,3695.5394933963016
93,9,490.34447525224925,5547.164761997167
93,10,63.82189073856167,685.3793427979398
93,11,694.8272577639548,8381.803240594898
93,12,517.7685277834081,6703.103464054216
93,13,827.0373604668298,9958.573585211952
93,14,763.9549151917187,9690.665207635497
93,15,699.8489003924483,8858.114066880722
93,16,861.1742045499409,10303.502144998518
93,17,498.8059968031772,4772.836246258407
93,18,465.83863617352847,5458.008888460327
93,19,779.9834270849849,9349.807903903715
93,20,797.0751556826949,10125.438977708165
93,21,785.6056341395448,9342.593553709034
93,22,758.3761324864198,9242.771224933129
93,23,874.112500078887,9942.96237458181
93,24,704.6064207011943,7536.663452120323
93,25,248.2834201098307,2412.247763482928
93,26,742.4238779794196,8209.642353199935
93,27,651.0915313426964,6688.42758442513
93,28,746.0387716201852,9132.068599621394
93,29,850.8262250939641,10442.47117479657
93,30,429.8416986784639,6064.8833004605685
93,31,339.82018403336184,3359.1748626951576
93,32,692.1071345302333,7441.610203460769
93,33,279.0417188142206,3089.189929471303
93,34,497.04494219236955,4670.367615144446
93,35,556.692307691325,6126.320315972684
93,36,594.9864468104619,7225.657962890074
93,37,380.14943644177407,4834.6295850446195
93,38,744.1042002656782,8925.825552259994
93,39,724.4201797876955,8582.532460425266
93,40,559.206925637001,3994.6560421004106
93,41,483.54497667497714,5390.6568517919495
93,42,667.0721799817179,8196.506453723454
93,43,797.7473303214745,9885.232594718002
93,44,568.067757791124,5858.425040541806
93,45,765.1788275130391,8837.75686330804
93,46,857.5068866369193,9574.583634819526
93,47,443.8089306507466,5292.105471750642
93,48,461.8196308103952,5549.039896550634
93,49,241.3819050019338,2808.148191108681
93,50,767.8765125485527,9169.493552213036
93,51,672.2767907107003,8519.04719563917
93,52,765.0423734554573,9129.498192455474
93,53,498.1479774805092,7024.414638328856
93,54,471.47456353715364,5204.697669699616
93,55,161.10888079892518,1894.863364492628
93,56,445.3846160618113,6829.862617146852
93,57,619.4122717380753,7519.11309889793
93,58,569.8844516080363,6306.728637213521
93,59,243.6063058648513,2692.9388236155446
93,60,493.74489682613194,6797.842731549506
93,61,233.29050218512086,2917.918337203044
93,62,452.2310631341916,4881.0673027919765
93,63,804.5262609426934,9043.618690073616
93,64,669.7239933417096,7584.633408433663
93,65,297.17241932376925,3682.7245618955385
93,66,398.35776129559224,4292.707385106326
93,67,735.4712930312625,10020.102220871597
93,68,465.7362015885835,5100.0931977478185
93,69,606.9650056215235,7728.853564441815
93,70,499.8394405376015,5641.5435934461475
93,71,781.5995641349033,9937.4093932688
93,72,838.1734637397348,9730.225138329904
93,73,353.98639548526836,4268.992908988433
93,74,444.4459973615238,5203.7915109264495
93,75,798.678951082986,9861.63303532101
93,76,478.7388841239017,5594.967715066986
93,77,247.5407322101732,3069.110100041322
93,78,343.67363406593756,2503.427338994847
93,79,550.2440038176333,7074.439599305218
93,80,682.0322321658269,8078.455873062838
93,81,454.6716746405656,5054.37993069963
93,82,554.4070318075699,5501.981681005598
93,83,146.88224961391566,1633.5153531527599
93,84,515.3126418892001,6590.532772560797
93,85,845.8283302075566,8965.583010676819
93,86,283.24031885574686,2418.0639017638914
93,87,558.6561690880444,7091.254567991348
93,88,620.5583054796458,7303.812678901679
93,89,509.5131346841087,5764.944526174853
93,90,352.262443480057,4590.552853064354
93,91,773.9328055173819,9061.125404691214
93,92,349.149691843971,3061.0790602379225
93,93,0,0.0
93,94,712.756018847273,7685.659705057117
93,95,646.6999996343397,5021.041992659787
93,96,741.6726964144686,7554.7079059522775
93,97,593.226847621139,7148.260769238091
93,98,592.183711922298,6587.352902567113
93,99,646.8490655035828,6992.92095425626
93,100,440.9914385443639,4903.700976062952
94,0,660.871073205521,9581.296099155794
94,1,1056.6889130677991,14412.319352464643
94,2,856.4866640343782,13999.244747061392
94,3,1164.6814035957173,15845.360244219304
94,4,1159.4459654119955,14282.88958576608
94,5,1070.827941987065,15720.05233039659
94,6,584.2598443859616,6120.252564789202
94,7,1112.5311934309536,15017.640008972156
94,8,981.2697214096086,11281.452930975323
94,9,566.037671022745,7208.548133267766
94,10,776.1907787316377,8369.957751085465
94,11,107.12045353445092,1584.2958114937935
94,12,804.4617235539031,12165.093167442881
94,13,1113.7305562373253,15939.785896369252
94,14,1063.1481109622143,16857.091672275717
94,15,1069.3496259516953,16469.674247659397
94,16,1147.8674003204353,15928.499902050493
94,17,1026.874884796253,11064.93243542577
94,18,1059.8393617327752,13087.76130789105
94,19,1074.2766228554801,16370.735816058268
94,20,1083.7683514531898,16572.425399604283
94,21,1072.29882991004,14456.660199215232
94,22,1052.669328256915,16382.68849511034
94,23,1160.8056958493823,17566.03376138204
94,24,1211.4468208606559,14834.597928037592
94,25,486.3447783141554,5900.163431375965
94,26,798.3927659724957,8528.916196561493
94,27,937.7847271131915,12793.360393411243
94,28,1031.8172994162442,16310.475788538139
94,29,1137.5194208644589,16662.947540139703
94,30,615.4315056551435,8625.013935271452
94,31,970.7209095926097,10777.610530934435
94,32,1168.907860089481,15093.312805762844
94,33,842.6592842363946,10281.518944896798
94,34,1025.1138301854453,10961.35031181749
94,35,478.5680310432916,5623.686051132551
94,36,829.6553348035379,12271.475762415881
94,37,596.5426322122701,8232.42925551089
94,38,1030.7973960361733,14841.55228657683
94,39,1011.1133755581906,15629.417521997375
94,40,1138.4001214074976,11433.64717186238
94,41,770.2381724454732,11117.928501876573
94,42,953.765375752213,13985.425912535795
94,43,1084.4405260919693,16492.000845968403
94,44,1163.5175434836278,13294.669522454606
94,45,1051.872023283534,14572.497377128235
94,46,1173.1076121961657,17256.947791829552
94,47,364.44098385115416,4004.807047609659
94,48,1009.2885188034713,12069.761162870538
94,49,758.1950085754331,7673.481102927001
94,50,1130.7695257429414,16837.687569630423
94,51,1061.3775162699471,16063.080596237147
94,52,1051.7355692259525,15101.6627056617
94,53,583.9168654735852,8737.893895589528
94,54,753.3677593076497,10085.784319708831
94,55,779.6096063581733,9547.863995593147
94,56,733.6778118323074,9895.186564176769
94,57,912.5811597311517,13722.166513021839
94,58,444.25333960111243,5370.136858000456
94,59,873.159941717361,9394.942554456005
94,60,617.6137848192077,9138.423766508447
94,61,729.1726868176625,7459.595427978547
94,62,363.2924213385161,3176.695518574827
94,63,366.8194567131897,4167.820978478689
94,64,472.1928813347857,5350.647268600829
94,65,465.5513270998586,4840.25250662247
94,66,894.7266492886685,9944.490193032983
94,67,1022.1644888017576,16813.89343188025
94,68,1089.9369271478317,12773.490398515132
94,69,893.6582013920186,14557.412446205073
94,70,305.82339400862975,3872.6865548598403
94,71,1068.292759905398,16620.120185053565
94,72,1255.4741892989819,17272.220692329443
94,73,933.179591255765,11733.98924738353
94,74,365.2391931320196,3417.6266390795818
94,75,1085.372146853481,14627.170031737296
94,76,825.0159229186359,10254.478392357265
94,77,653.7020904144981,7186.287032345549
94,78,892.7425220590136,9596.153327200498
94,79,836.9371995881284,13017.583248622073
94,80,970.3254279363232,12368.23478249513
94,81,362.76216951798403,4797.689137883682
94,82,1095.378463984622,12809.026514514735
94,83,694.3928162044557,7140.403069536909
94,84,616.5058376596954,7570.01095381014
94,85,1145.021525978051,16381.193633545763
94,86,478.67686940693983,5338.082115753068
94,87,845.3493648585394,12579.00550328354
94,88,183.379955524325,2080.0509543083867
94,89,1056.9820226771851,12670.845165748518
94,90,590.1782179516442,8300.311472766778
94,91,1173.7860822238636,16746.780623784318
94,92,810.8428876144674,10033.53292632752
94,93,712.7560188472728,7685.659705057117
94,94,0,0.0
94,95,1194.1688876274154,11218.9016510179
94,96,383.46589218496473,3639.63809391086
94,97,985.4200433916345,14565.015429923205
94,98,1008.8769076927936,14078.663538776473
94,99,1094.8179534966594,13984.678749693518
94,100,793.1846343148601,11234.870230790955
95,0,474.7260761386178,5718.400219577809
95,1,937.1120784347252,9604.773852410442
95,2,769.8098294013042,9362.953011480457
95,3,605.0045689626427,6584.480191285886
95,4,563.6691307789212,5445.625405557836
95,5,742.0511073539915,7840.296522858681
95,6,555.6917857894467,5192.782994440733
95,7,408.48619636405033,3990.577922747935
95,8,326.69288677653384,3307.1041294241218
95,9,702.360836389671,10552.642016588747
95,10,429.04578166473476,4724.242227045792
95,11,975.4436189013766,12354.20136033041
95,12,728.5848889208288,10292.655073628712
95,13,1030.3537216042507,12503.85942811432
95,14,879.0712763291403,10572.700662581663
95,15,760.1727913186213,8411.433032437251
95,16,1064.8905656873621,13134.70025109765
95,17,64.22988772935038,262.05520965678045
95,18,554.8625270997015,5880.632280827608
95,19,895.0997882224066,10587.563797009707
95,20,967.6915168201162,12116.846871819736
95,21,989.3219952769662,12710.916373275175
95,22,873.4924936238415,10261.579374602241
95,23,680.1288612163085,7538.053400567126
95,24,355.730311627368,4179.297041210285
95,25,664.0260560095521,7317.9095205527565
95,26,628.3477689055926,6976.805535352986
95,27,861.9078924801172,9740.371504616456
95,28,861.1551327576069,10087.84663227992
95,29,1021.4425862313855,12659.91585215606
95,30,380.78650858824045,4429.187599730114
95,31,294.144074959535,2693.2125878195593
95,32,526.0059350203862,5680.900654236499
95,33,495.45807995164216,6165.215133556326
95,34,62.468833118542776,353.86429209457856
95,35,620.823033976389,6935.330035732811
95,36,236.91033773663523,2532.3550094823854
95,37,592.8657975791957,9687.299104813757
95,38,947.4205614030992,11701.079176734593
95,39,845.2365409251169,9918.208578954778
95,40,775.6232867744225,5981.881639115326
95,41,694.3613378123989,9110.093961122468
95,42,870.388541119139,11219.708170289807
95,43,940.6704671629541,11700.974247396149
95,44,327.67254641672446,3382.2585771236845
95,45,968.8951886504605,11795.167547267434
95,46,654.5307775630916,8264.62178716865
95,47,686.3328215769195,7510.485676813492
95,48,112.94352173656848,926.6620389088573
95,49,363.9500115085298,3549.738619731036
95,50,724.7004034747257,8183.329276298714
95,51,785.2006816368735,8495.558129499937
95,52,968.3587345928784,11815.10579574575
95,53,434.87186840668215,5393.77602042394
95,54,682.2909246745753,9487.405527779782
95,55,359.6327717250983,4698.010702821681
95,56,656.2009771992331,11498.87077578447
95,57,240.03616266424882,2589.7119964865255
95,58,621.035209763239,7260.794660233644
95,59,239.31494465045796,2328.4086788801515
95,60,381.4687877523049,4778.807446979497
95,61,361.8276897507592,3759.3062263707834
95,62,729.9474242716129,9200.247525263127
95,63,1085.142622080115,13623.499785484999
95,64,727.947884267883,8461.139368197668
95,65,644.3963102499422,6378.652482300139
95,66,161.58165222176547,1324.163821955361
95,67,856.2876541686838,11536.218778783672
95,68,451.7600925147566,4459.106318758381
95,69,863.4701798786487,9632.171518070942
95,70,788.9465593755555,10336.278131320549
95,71,902.4159252723247,11636.011284778408
95,72,507.8973546659076,6922.769284113187
95,73,570.4027566226899,6025.178623443071
95,74,722.162358498945,9724.896433886834
95,75,1004.195312220407,13391.775000455611
95,76,186.86277505007473,2164.0833995751923
95,77,637.9570933475947,8050.616610880016
95,78,303.4975249921107,2614.88002223983
95,79,761.0603649550541,10188.679553829154
95,80,892.8485933032489,12119.832940459999
95,81,750.588035777987,9924.6161243699
95,82,259.5334669177188,2717.5845301025697
95,83,440.24781913755265,4379.016805573219
95,84,726.1290030266216,11595.412761438078
95,85,960.9446913449783,9331.056012427274
95,86,630.4642097819197,6308.381500984527
95,87,769.4725302254651,10578.990852877654
95,88,901.1746666170676,11545.8868488643
95,89,160.63702561028202,1820.5011960694058
95,90,564.9788046174787,9411.800635717653
95,91,660.4092475907896,7642.116978763869
95,92,574.7660529813925,6488.586870154174
95,93,454.90349199161824,5021.041992659787
95,94,978.2723799846943,11218.9016510179
95,95,0,0.0
95,96,1022.2890575518904,12170.8168859901
95,97,708.3432087585606,7933.384483639036
95,98,707.3000730597197,7282.544574423708
95,99,271.27295642975605,2998.9740602823176
95,100,657.4077996817853,8253.203032776024
96,0,841.5877507727164,12124.526529365663
96,1,998.3737530688234,12657.017747537755
96,2,798.1715040354024,12252.069236005538
96,3,1106.3662435967412,15382.322869494728
96,4,1101.1308054130195,13850.600239240224
96,5,1012.5127819880894,14770.929206176816
96,6,663.0765219531569,7095.00989753864
96,7,1293.2478709981492,15510.438087246834
96,8,922.9545614106328,11201.197604121884
96,9,507.7225110237694,4477.328384634838
96,10,807.1074562988333,8149.981734033988
96,11,278.3052935354753,2551.075530620657
96,12,746.1465635549273,9892.616895213105
96,13,1055.4153962383493,13613.50256279992
96,14,1004.8329509632382,15267.182227471705
96,15,1011.0344659527193,15501.436755623718
96,16,1089.5522403214597,13433.290037256545
96,17,1095.7915623634497,11960.303702441788
96,18,1001.5242017337994,12310.23747330409
96,19,1015.9614628565042,14675.101646221443
96,20,1025.4531914542142,14467.910547191308
96,21,1013.983669911064,11833.668309202487
96,22,994.3541682579391,14789.45593606182
96,23,1102.4905358504066,17289.162469553947
96,24,1271.8919862614666,15089.718470019021
96,25,525.087730643651,5178.363661395706
96,26,998.7094435396907,11388.883926613567
96,27,879.4695671142157,10764.117218525173
96,28,973.5021394172685,14756.26516756755
96,29,1079.2042608654833,14424.434450455954
96,30,796.1481832223388,10793.564348217747
